Protein,Disease
11206,97
11208,97
11209,97
11210,97
11211,97
11213,97
11215,97
11217,97
11220,97
11221,97
11222,97
11223,97
11224,97
11227,97
11228,97
11229,97
11230,97
11231,97
11233,97
11234,97
11235,97
11236,97
11237,97
11238,97
11238,129
11239,97
11241,97
11242,97
11243,97
11244,97
11245,97
11246,97
11247,97
11248,97
11249,97
11250,97
11251,97
11251,159
11252,97
11253,97
11254,97
11255,97
11257,97
11259,97
11261,97
11264,97
11265,97
11266,97
11267,97
11268,97
11269,97
11270,97
11272,97
11275,159
11277,97
11278,97
11279,97
11280,97
11281,97
11283,97
11284,97
11285,97
11286,97
11288,97
11289,97
11290,97
11291,97
11293,97
11294,97
11296,97
11299,97
11300,97
11301,97
11304,97
11308,97
11309,97
11310,97
11311,97
11312,97
11314,97
11315,97
11316,97
11317,97
11318,97
11321,97
11322,97
11324,97
11325,97
11326,97
11328,97
11329,97
11330,97
11330,159
11333,97
11334,159
11337,97
11338,97
11339,97
11340,97
11345,97
11346,97
11347,97
11348,97
11350,97
11351,97
11352,97
11353,97
11354,97
11355,97
11356,97
11357,97
11358,97
11359,97
11360,97
11363,97
11364,97
11365,97
11365,159
11366,97
11367,97
11368,97
11371,97
11373,97
11373,159
11374,97
11377,97
11380,97
11381,97
11382,97
11382,159
11387,97
11389,97
11390,97
11391,97
11392,97
11393,97
11394,97
11395,97
11396,97
11397,97
11397,159
11398,97
11399,97
11400,97
11405,97
11407,97
11409,97
11410,97
11411,97
11411,159
11412,97
11413,97
11414,97
11415,97
11418,97
11422,97
11424,97
11425,97
11427,97
11429,97
11431,97
11433,97
11434,97
11434,159
11436,97
11437,97
11438,97
11439,97
11440,97
11441,97
11442,97
11442,159
11445,97
11447,97
11448,97
11449,97
11451,97
11452,97
11454,97
11455,97
11456,97
11457,97
11461,97
11462,97
11463,97
11464,97
11466,97
11468,97
11469,97
11470,97
11471,97
11472,97
11473,97
11474,97
11475,97
11476,97
11477,97
11478,97
11483,97
11485,97
11487,97
11490,97
11491,97
11492,97
11496,97
11497,97
11499,97
11500,97
11501,159
11504,97
11507,97
11508,97
11510,97
11511,97
11512,97
11516,97
11517,97
11519,97
11522,97
11523,97
11525,97
11526,97
11527,97
11528,97
11536,97
11537,97
11538,97
11541,97
11541,159
11542,97
11543,97
11545,97
11546,97
11547,97
11549,97
11551,97
11552,97
11553,97
11554,97
11555,97
11556,97
11557,97
11558,159
11560,97
11561,97
11562,97
11563,97
11564,97
11565,97
11567,97
11567,159
11568,97
11569,97
11570,97
11571,97
11572,97
11572,159
11573,97
11574,97
11575,97
11576,97
11577,97
11579,97
11581,97
11583,97
11584,97
11584,159
11585,97
11586,97
11587,97
11588,97
11589,97
11592,97
11593,97
11594,97
11596,97
11597,97
11598,97
11599,97
11600,97
11602,97
11603,97
11604,97
11605,97
11606,97
11607,97
11608,97
11610,97
11612,97
11613,97
11614,97
11615,97
11617,97
11618,97
11619,97
11621,97
11622,97
11623,97
11624,97
11625,97
11626,97
11627,97
11629,97
11633,97
11634,97
11635,97
11639,97
11640,97
11641,97
11643,97
11644,97
11645,97
11646,97
11647,97
11648,97
11649,97
11650,159
11651,97
11653,97
11655,97
11658,97
11659,97
11660,159
11661,97
11662,97
11663,97
11665,97
11667,97
11667,159
11669,97
11670,97
11673,97
11675,97
11676,97
11677,97
11678,97
11679,97
11680,97
11681,97
11684,97
11686,97
11687,97
11688,97
11689,97
11690,97
11691,97
11694,97
11695,97
11696,97
11697,97
11698,97
11699,97
11700,97
11701,97
11701,159
11703,97
11704,97
11705,97
11706,97
11708,97
11709,97
11710,97
11711,97
11711,159
11712,97
11714,97
11715,97
11715,159
11716,97
11717,97
11718,97
11719,97
11720,97
11721,97
11722,97
11725,97
11726,97
11729,97
11730,97
11731,97
11734,97
11734,159
11735,97
11736,97
11738,97
11739,97
11739,159
11740,97
11742,97
11743,97
11746,97
11747,97
11749,97
11751,97
11752,97
11753,97
11754,97
11754,159
11755,97
11756,97
11758,97
11759,97
11762,97
11763,97
11765,97
11766,97
11767,97
11770,97
11771,97
11774,97
11775,97
11776,97
11778,97
11780,97
11781,97
11782,97
11783,97
11784,97
11786,97
11787,97
11788,97
11789,97
11790,97
11792,97
11793,97
11796,97
11796,159
11797,97
11798,97
11799,97
11800,97
11801,97
11805,97
11806,97
11808,97
11809,97
11812,97
11814,97
11814,159
11820,97
11821,97
11822,97
11823,97
11824,97
11825,97
11827,97
11828,97
11829,97
11830,97
11833,97
11834,97
11835,97
11838,97
11840,97
11841,97
11842,97
11844,97
11847,97
11848,97
11849,97
11850,97
11850,159
11851,97
11852,97
11854,97
11855,97
11856,97
11857,97
11858,97
11860,97
11861,97
11862,97
11863,97
11864,97
11865,97
11868,97
11869,97
11869,159
11870,97
11871,97
11872,97
11873,97
11874,97
11875,97
11876,97
11879,97
11880,97
11882,97
11883,97
11883,159
11884,97
11886,97
11887,97
11888,97
11889,97
11890,97
11890,159
11891,97
11894,97
11897,97
11898,97
11901,97
11902,97
11903,97
11904,97
11905,97
11906,97
11907,97
11908,97
11908,159
11909,97
11910,97
11911,97
11912,97
11913,97
11915,159
11920,97
11921,97
11924,97
11925,97
11925,159
11926,97
11927,97
11929,97
11930,97
11931,97
11932,97
11933,97
11934,97
11936,97
11937,97
11938,97
11939,97
11940,97
11941,97
11942,97
11943,97
11944,97
11944,159
11945,97
11946,97
11947,97
11948,97
11949,97
11951,97
11952,97
11954,97
11955,97
11957,97
11959,97
11960,97
11961,97
11962,97
11963,97
11964,97
11965,97
11966,97
11968,97
11969,97
11969,159
11973,97
11974,97
11975,97
11976,97
11978,97
11979,97
11980,97
11981,97
11983,97
11984,97
11985,97
11986,97
11987,97
11988,97
11989,97
11990,97
11991,97
11992,97
11994,97
11995,97
11996,97
11999,97
12000,97
12001,97
12002,97
12003,97
12005,97
12006,97
12007,97
12008,97
12009,97
12010,97
12011,97
12012,97
12013,97
12014,97
12015,97
12016,97
12016,159
12017,97
12019,97
12020,97
12021,97
12022,97
12024,97
12025,97
12025,159
12026,97
12027,97
12029,97
12030,97
12033,97
12035,97
12036,97
12037,97
12038,97
12038,159
12039,97
12040,97
12041,97
12042,97
12043,97
12045,97
12049,97
12050,97
12052,97
12054,97
12055,97
12056,97
12057,97
12058,97
12060,97
12061,97
12061,159
12062,97
12063,97
12064,97
12065,97
12066,97
12067,97
12068,97
12069,97
12070,97
12072,97
12073,97
12074,97
12074,159
12075,97
12076,97
12077,97
12078,97
12079,97
12081,97
12082,97
12083,97
12084,97
12086,97
12087,97
12088,97
12090,97
12091,97
12093,97
12097,97
12098,97
12099,97
12100,97
12102,97
12103,97
12105,97
12108,97
12111,97
12112,97
12113,97
12114,97
12115,97
12117,97
12119,159
12120,97
12121,97
12125,97
12125,159
12127,97
12128,97
12129,97
12130,97
12131,97
12133,97
12134,97
12136,97
12139,97
12140,97
12145,97
12147,97
12148,97
12149,97
12151,97
12153,97
12155,97
12155,159
12157,97
12158,97
12159,97
12162,97
12162,159
12163,97
12164,97
12167,97
12168,97
12169,97
12172,97
12175,97
12177,97
12180,97
12181,97
12182,97
12183,97
12184,97
12185,97
12186,97
12187,97
12188,97
12189,97
12190,97
12191,97
12193,97
12194,97
12195,97
12196,97
12197,97
12197,159
12198,97
12199,97
12200,97
12201,97
12202,97
12203,97
12204,97
12205,97
12207,97
12208,97
12210,97
12211,97
12214,97
12215,97
12219,97
12220,97
12221,97
12223,97
12225,97
12226,97
12228,97
12229,97
12230,97
12231,97
12232,97
12234,97
12235,97
12236,97
12237,97
12238,97
12239,97
12240,97
12242,97
12244,97
12248,97
12249,97
12250,97
12251,97
12252,97
12253,97
12256,97
12257,97
12258,97
12258,159
12259,97
12260,97
12261,97
12261,159
12264,97
12265,97
12266,97
12266,159
12267,97
12268,97
12270,97
12271,97
12271,159
12272,97
12272,159
12273,97
12274,97
12275,97
12275,159
12276,97
12277,97
12277,159
12278,97
12279,97
12279,159
12281,97
12281,159
12282,97
12284,97
12286,97
12288,97
12289,97
12289,159
12290,97
12291,97
12292,97
12293,97
12294,97
12295,97
12297,97
12299,97
12300,97
12302,97
12303,97
12305,97
12309,97
12310,97
12313,97
12314,97
12315,97
12316,97
12318,97
12319,97
12322,97
12325,97
12327,97
12330,97
12331,97
12332,97
12333,97
12334,97
12335,97
12336,97
12337,97
12338,97
12339,97
12340,97
12343,97
12344,97
12346,97
12347,97
12349,97
12351,97
12354,97
12356,97
12356,159
12358,97
12359,97
12360,97
12361,97
12362,97
12363,97
12364,97
12366,97
12367,97
12370,97
12370,159
12371,97
12372,97
12373,97
12376,159
12377,97
12379,97
12380,97
12382,97
12384,97
12385,97
12386,97
12388,97
12389,97
12390,97
12391,97
12393,97
12395,97
12396,97
12397,97
12398,97
12400,97
12401,97
12404,97
12405,97
12405,159
12406,97
12407,97
12409,97
12410,97
12411,97
12412,97
12413,97
12414,97
12415,97
12416,97
12417,97
12417,159
12418,97
12419,97
12420,97
12422,97
12423,97
12424,97
12425,97
12427,97
12428,97
12429,97
12430,97
12431,97
12432,97
12433,97
12434,97
12436,97
12438,97
12440,97
12441,97
12442,97
12444,97
12445,97
12446,97
12447,97
12449,97
12450,97
12451,97
12453,97
12454,97
12454,159
12457,97
12458,97
12458,159
12460,97
12463,97
12464,97
12465,97
12466,97
12467,97
12468,97
12471,97
12471,159
12472,97
12473,97
12474,97
12475,97
12476,97
12477,97
12478,97
12480,97
12482,97
12483,97
12484,97
12485,97
12488,97
12489,159
12491,97
12493,97
12495,97
12496,97
12497,97
12498,97
12499,97
12501,97
12502,97
12503,97
12503,159
12505,97
12507,97
12508,97
12508,159
12509,159
12512,97
12516,97
12518,97
12519,97
12520,97
12521,97
12522,97
12523,97
12524,97
12525,97
12527,97
12529,97
12532,97
12533,97
12534,159
12535,97
12536,97
12538,97
12538,159
12539,97
12540,97
12541,97
12542,97
12543,97
12544,97
12546,159
12547,97
12548,97
12550,97
12552,97
12553,97
12556,97
12557,97
12558,97
12560,97
12564,97
12565,97
12566,97
12567,97
12568,97
12571,97
12573,97
12573,159
12574,97
12575,97
12576,97
12576,159
12577,97
12577,159
12578,97
12579,97
12580,97
12581,159
12582,97
12585,97
12587,97
12587,159
12590,97
12591,97
12592,97
12593,97
12593,159
12594,97
12595,97
12596,97
12598,97
12600,97
12601,97
12602,97
12604,97
12605,97
12606,97
12607,97
12609,97
12611,97
12612,97
12613,97
12614,97
12615,97
12616,97
12619,97
12620,97
12621,97
12624,97
12626,97
12627,97
12628,97
12629,97
12630,97
12631,97
12632,97
12634,97
12637,97
12640,97
12640,159
12643,97
12643,159
12645,97
12647,97
12648,97
12649,97
12650,97
12651,97
12651,159
12652,97
12655,97
12657,97
12658,97
12659,97
12660,97
12665,97
12666,97
12667,97
12668,97
12669,97
12670,97
12672,97
12673,97
12675,97
12676,97
12679,97
12679,159
12682,97
12682,159
12683,159
12685,159
12688,97
12689,97
12690,97
12691,97
12692,97
12693,97
12694,97
12694,159
12695,97
12695,159
12696,97
12698,97
12700,97
12701,97
12702,97
12703,97
12704,97
12705,159
12706,97
12707,97
12708,97
12709,97
12710,97
12712,97
12713,97
12714,97
12715,97
12716,97
12718,97
12719,97
12720,97
12722,97
12724,97
12727,97
12728,97
12729,97
12730,97
12731,97
12732,97
12733,97
12736,97
12740,97
12742,97
12744,97
12744,159
12746,97
12749,97
12750,97
12752,97
12753,97
12754,97
12755,97
12756,97
12757,97
12757,159
12759,97
12761,97
12763,97
12768,97
12772,97
12775,97
12778,97
12779,97
12780,97
12781,97
12785,97
12787,97
12788,97
12789,97
12790,97
12791,97
12792,97
12793,97
12794,97
12795,97
12797,97
12798,97
12801,97
12803,97
12804,97
12805,97
12808,97
12810,97
12811,97
12816,97
12817,97
12820,97
12821,97
12822,97
12825,97
12828,97
12828,159
12829,97
12830,97
12831,97
12832,97
12836,97
12837,97
12838,97
12840,97
12841,97
12843,97
12844,97
12844,159
12845,97
12846,97
12849,97
12850,97
12851,97
12852,97
12853,97
12854,97
12855,97
12856,97
12856,135
12857,97
12858,97
12859,97
12860,97
12861,97
12862,97
12866,97
12868,97
12869,97
12870,97
12875,97
12878,97
12882,97
12883,97
12884,97
12885,97
12886,97
12887,97
12888,97
12890,97
12890,159
12892,97
12893,97
12894,97
12895,97
12896,97
12897,97
12898,97
12899,97
12901,97
12902,97
12902,159
12903,97
12905,97
12907,97
12908,97
12909,97
12910,97
12911,97
12912,97
12914,159
12920,97
12921,97
12922,97
12923,97
12927,97
12929,97
12929,159
12930,97
12930,159
12931,97
12932,97
12933,97
12934,97
12936,97
12937,97
12938,97
12939,97
12939,159
12940,97
12941,97
12942,97
12943,97
12944,97
12945,97
12946,97
12948,97
12949,97
12950,97
12955,97
12958,97
12961,97
12961,159
12963,97
12964,97
12965,97
12967,97
12968,97
12970,159
12971,97
12974,97
12975,97
12976,97
12977,97
12978,97
12980,97
12983,97
12985,97
12986,97
12987,97
12988,97
12989,97
12990,97
12991,97
12991,159
12992,97
12993,97
12994,97
13001,97
13002,97
13003,97
13004,97
13006,97
13007,97
13008,97
13009,97
13010,97
13012,97
13013,97
13015,97
13016,97
13018,97
13020,97
13022,97
13025,97
13026,97
13028,97
13030,97
13033,97
13034,97
13036,97
13038,97
13039,97
13040,97
13041,97
13043,97
13045,97
13046,97
13048,97
13049,97
13050,97
13051,97
13054,97
13055,97
13056,97
13057,97
13059,97
13060,97
13062,97
13063,159
13064,97
13065,97
13066,159
13068,97
13070,97
13072,97
13075,97
13076,97
13076,159
13077,97
13078,97
13080,97
13081,97
13083,97
13084,97
13085,97
13086,97
13087,97
13088,97
13089,97
13090,97
13092,97
13093,97
13094,97
13095,97
13096,97
13097,97
13098,97
13099,97
13100,97
13103,97
13104,97
13107,97
13108,97
13109,97
13110,97
13111,97
13113,97
13114,97
13117,97
13118,97
13121,97
13123,97
13124,97
13125,97
13127,97
13128,97
13129,97
13130,97
13131,97
13134,97
13135,97
13137,97
13138,97
13139,97
13141,97
13143,97
13144,97
13145,159
13147,97
13149,97
13150,97
13153,97
13157,97
13160,97
13161,97
13162,97
13163,97
13164,97
13165,97
13167,97
13168,97
13171,97
13172,97
13173,97
13174,97
13175,97
13176,97
13176,159
13178,97
13179,97
13180,97
13181,97
13184,97
13185,97
13187,97
13188,97
13189,97
13190,97
13191,97
13192,97
13193,97
13194,97
13195,97
13199,97
13201,97
13204,97
13204,159
13205,97
13207,97
13208,97
13209,97
13210,97
13211,97
13212,97
13212,159
13214,97
13215,97
13218,97
13221,97
13222,97
13225,97
13227,97
13228,97
13232,97
13233,97
13236,97
13237,97
13238,97
13239,97
13239,159
13240,97
13243,97
13249,97
13251,97
13253,97
13254,97
13255,97
13256,97
13257,97
13258,97
13263,97
13264,97
13265,97
13268,97
13271,97
13272,97
13274,97
13275,97
13277,97
13278,97
13279,97
13280,97
13281,97
13282,97
13283,97
13284,97
13285,97
13287,97
13287,159
13290,97
13291,97
13292,97
13293,97
13293,159
13294,97
13296,97
13297,97
13302,97
13306,97
13307,97
13307,159
13308,97
13309,97
13310,97
13312,97
13315,97
13317,97
13318,97
13319,97
13320,97
13321,97
13322,97
13324,97
13324,159
13325,97
13326,97
13327,97
13328,97
13329,97
13330,97
13331,97
13333,97
13333,159
13334,97
13335,97
13336,97
13337,97
13339,97
13342,97
13343,97
13344,97
13345,97
13346,97
13348,97
13349,97
13350,97
13351,97
13352,97
13353,97
13354,97
13355,97
13356,97
13358,97
13359,97
13360,97
13361,97
13362,97
13363,97
13363,159
13364,97
13366,97
13366,159
13367,97
13368,97
13370,97
13371,97
13372,97
13375,97
13375,159
13376,97
13378,97
13379,97
13380,97
13381,97
13382,97
13383,97
13386,97
13388,97
13389,97
13391,97
13392,97
13393,97
13394,97
13395,159
13399,97
13400,97
13402,97
13403,97
13405,97
13407,97
13408,97
13409,97
13410,97
13411,97
13412,97
13413,97
13414,97
13414,159
13415,97
13418,97
13419,97
13420,97
13421,97
13423,97
13424,97
13424,159
13425,97
13426,97
13426,159
13427,97
13428,97
13429,97
13430,97
13434,97
13436,97
13438,97
13438,159
13439,97
13440,97
13441,97
13442,97
13443,97
13444,97
13445,97
13447,97
13448,97
13449,97
13450,97
13452,97
13453,97
13454,97
13456,97
13457,97
13459,97
13460,97
13461,97
13462,97
13463,97
13464,97
13465,97
13466,97
13467,97
13468,97
13469,97
13470,97
13471,159
13472,97
13473,97
13474,97
13476,97
13477,97
13478,97
13479,97
13480,97
13481,97
13482,97
13483,97
13484,97
13486,97
13487,97
13487,159
13488,97
13489,97
13490,97
13491,97
13493,97
13494,97
13495,97
13496,97
13497,97
13498,97
13499,97
13500,97
13502,97
13503,97
13504,97
13506,97
13508,97
13509,97
13512,97
13513,97
13514,97
13515,97
13515,135
13516,97
13516,159
13517,97
13518,97
13519,97
13520,97
13521,97
13522,97
13522,159
13525,97
13526,97
13529,97
13530,97
13531,97
13532,97
13534,97
13536,97
13538,97
13539,97
13541,97
13541,159
13542,97
13545,97
13546,97
13548,97
13549,97
13550,97
13553,97
13554,97
13555,97
13560,97
13561,97
13561,159
13562,97
13564,97
13565,97
13568,97
13569,97
13570,97
13570,159
13571,97
13572,97
13573,97
13573,159
13574,97
13575,97
13576,97
13577,97
13578,97
13579,97
13580,97
13581,97
13582,97
13583,97
13584,97
13584,159
13585,97
13587,97
13588,97
13590,97
13591,97
13592,97
13593,97
13594,97
13595,97
13596,97
13597,97
13598,97
13598,159
13599,97
13600,97
13602,97
13603,97
13604,97
13608,97
13609,97
13611,97
13613,97
13615,97
13616,97
13617,97
13618,97
13620,97
13622,97
13625,97
13627,97
13628,97
13629,97
13630,97
13632,97
13632,159
13634,97
13635,97
13638,97
13639,97
13640,97
13641,97
13644,97
13649,97
13653,97
13654,97
13655,97
13656,97
13657,97
13658,97
13660,97
13662,97
13663,97
13663,159
13664,97
13665,97
13666,97
13667,97
13669,97
13670,97
13671,97
13672,97
13673,97
13674,97
13674,159
13676,97
13677,97
13680,159
13681,97
13682,97
13685,97
13685,159
13686,97
13689,97
13691,97
13692,97
13693,97
13695,97
13696,97
13697,97
13697,159
13699,97
13700,97
13703,97
13703,159
13705,97
13705,159
13706,97
13707,97
13708,97
13709,97
13710,97
13711,97
13712,97
13714,97
13715,97
13716,97
13717,97
13718,97
13719,97
13720,97
13721,97
13722,97
13723,97
13724,97
13725,97
13726,97
13727,97
13728,97
13730,97
13732,97
13734,97
13736,97
13737,97
13739,97
13740,97
13740,159
13741,97
13742,97
13743,97
13743,159
13744,97
13745,97
13746,97
13747,97
13748,97
13749,97
13751,97
13751,159
13752,97
13753,97
13755,97
13756,97
13757,97
13758,97
13760,97
13761,97
13762,97
13765,97
13766,97
13767,97
13768,97
13769,97
13770,97
13771,97
13772,97
13774,97
13776,97
13777,97
13778,97
13779,97
13780,97
13781,97
13782,97
13783,97
13784,97
13785,97
13787,97
13789,97
13790,97
13791,97
13792,97
13794,97
13795,97
13796,97
13798,97
13800,97
13801,97
13802,97
13803,97
13804,97
13807,97
13808,97
13811,97
13812,97
13814,97
13815,97
13816,97
13817,97
13818,97
13819,97
13820,97
13822,97
13823,97
13824,97
13825,97
13826,97
13827,97
13828,97
13829,97
13830,97
13831,97
13832,97
13834,97
13836,97
13837,97
13838,159
13839,97
13840,97
13841,97
13841,159
13842,97
13843,97
13845,97
13846,97
13847,97
13849,97
13850,97
13852,97
13853,97
13854,97
13855,97
13856,97
13857,97
13858,97
13859,97
13860,97
13861,97
13862,97
13863,97
13864,97
13865,97
13866,97
13867,97
13868,97
13869,97
13870,97
13871,97
13872,97
13873,97
13874,97
13876,97
13878,97
13880,97
13881,97
13882,97
13884,97
13887,97
13888,97
13889,97
13891,97
13893,97
13894,97
13896,159
13897,97
13898,97
13899,97
13901,97
13902,97
13904,97
13905,97
13906,97
13908,97
13909,97
13910,97
13911,97
13911,159
13912,97
13913,97
13914,97
13915,97
13916,97
13916,159
13917,97
13918,97
13919,97
13920,97
13922,97
13923,97
13924,97
13925,97
13926,97
13927,97
13928,97
13931,97
13931,159
13932,97
13933,97
13937,97
13941,97
13944,97
13946,97
13947,97
13948,97
13950,97
13951,97
13952,97
13952,159
13953,97
13955,97
13957,97
13959,97
13961,97
13962,97
13963,97
13965,97
13966,97
13967,97
13967,159
13969,97
13970,97
13971,97
13971,159
13972,97
13973,97
13975,97
13976,97
13977,97
13978,97
13981,97
13982,97
13983,97
13984,97
13985,97
13986,97
13987,97
13989,97
13989,159
13990,97
13993,97
13994,97
13995,97
13996,97
13997,97
13999,97
14001,97
14002,97
14003,97
14005,97
14007,97
14008,97
14009,97
14011,97
14011,159
14012,97
14015,97
14017,97
14018,97
14019,97
14020,97
14021,97
14022,97
14024,97
14025,97
14026,97
14027,97
14029,97
14029,159
14031,97
14032,97
14033,97
14033,159
14034,97
14034,159
14035,97
14036,97
14036,159
14037,97
14038,97
14038,159
14039,97
14044,97
14045,97
14047,97
14048,97
14049,97
14050,97
14051,97
14055,97
14057,97
14058,97
14060,97
14061,97
14061,225
14063,97
14064,97
14065,97
14066,97
14067,97
14068,97
14071,97
14072,97
14072,159
14074,97
14075,97
14076,97
14077,97
14078,97
14079,97
14080,97
14081,97
14083,97
14084,97
14085,97
14086,97
14088,97
14089,97
14090,97
14091,97
14092,97
14094,97
14095,97
14096,97
14097,97
14098,97
14099,97
14101,97
14102,97
14103,97
14104,97
14105,97
14108,97
14109,97
14109,159
14110,97
14110,159
14115,97
14115,159
14116,97
14118,97
14119,97
14123,97
14124,97
14125,97
14127,97
14129,97
14130,97
14131,97
14131,159
14132,97
14133,97
14133,159
14136,97
14137,97
14138,97
14139,97
14140,97
14141,97
14144,97
14145,97
14146,97
14148,97
14149,97
14150,97
14151,97
14151,159
14152,97
14154,97
14155,97
14157,97
14158,97
14160,97
14161,97
14162,97
14164,97
14165,97
14165,159
14167,97
14168,97
14169,97
14170,97
14172,97
14175,97
14176,97
14177,97
14178,97
14179,97
14179,159
14180,97
14182,159
14183,97
14184,97
14186,97
14187,97
14192,97
14193,97
14196,97
14199,97
14200,97
14201,97
14202,97
14203,97
14206,97
14208,97
14210,97
14211,97
14212,97
14213,97
14216,97
14218,97
14220,97
14221,97
14222,97
14223,97
14225,97
14226,97
14227,97
14228,97
14229,97
14230,97
14230,159
14231,97
14232,97
14233,97
14234,97
14236,97
14237,97
14238,97
14240,97
14242,97
14243,97
14246,97
14247,97
14249,97
14250,97
14251,97
14252,97
14253,97
14254,97
14255,97
14257,97
14261,97
14262,97
14266,97
14268,97
14269,159
14272,97
14273,97
14276,97
14277,97
14279,97
14280,97
14281,97
14282,97
14283,97
14284,97
14288,97
14289,97
14291,97
14292,97
14293,97
14297,97
14299,97
14302,97
14303,97
14304,97
14304,159
14305,97
14306,97
14309,97
14310,97
14311,97
14312,97
14316,97
14317,97
14318,97
14321,97
14322,97
14323,97
14327,97
14328,97
14329,97
14330,97
14330,159
14331,97
14331,159
14332,97
14333,97
14334,97
14338,97
14339,97
14340,97
14341,97
14343,97
14344,97
14345,97
14346,97
14347,97
14348,97
14349,97
14351,159
14352,97
14355,159
14361,97
14362,97
14362,159
14364,97
14366,97
14367,97
14369,97
14371,97
14373,97
14374,97
14375,97
14377,97
14378,97
14379,97
14383,97
14384,97
14385,97
14386,97
14387,97
14388,97
14390,97
14391,97
14392,97
14393,97
14393,159
14394,97
14395,97
14402,97
14403,97
14407,97
14409,97
14410,97
14411,97
14412,97
14414,97
14415,97
14416,97
14417,97
14419,97
14420,97
14421,97
14423,97
14424,97
14427,97
14429,97
14430,97
14431,97
14434,97
14435,97
14437,97
14439,97
14440,97
14441,97
14442,97
14443,97
14444,97
14445,97
14447,97
14448,97
14450,97
14451,97
14453,97
14454,97
14455,97
14456,97
14457,97
14458,97
14460,97
14461,97
14461,159
14462,97
14464,159
14465,97
14467,97
14468,97
14469,97
14470,97
14471,97
14472,97
14473,97
14475,97
14475,159
14478,97
14479,97
14480,97
14481,97
14483,97
14485,97
14486,97
14489,97
14490,97
14492,97
14493,97
14495,97
14496,97
14497,97
14498,97
14499,97
14500,97
14501,97
14502,97
14504,97
14505,97
14507,97
14508,97
14512,97
14513,97
14516,97
14517,97
14518,97
14519,97
14520,97
14521,97
14522,97
14522,159
14523,97
14525,97
14526,97
14527,97
14528,97
14529,97
14530,97
14531,97
14532,97
14534,97
14535,97
14537,97
14537,159
14539,97
14540,97
14541,97
14542,97
14544,97
14545,97
14547,97
14552,97
14553,97
14555,97
14556,97
14556,159
14557,97
14558,97
14560,97
14563,97
14565,97
14566,97
14567,97
14568,97
14568,159
14570,97
14571,97
14572,97
14573,97
14576,97
14576,159
14579,97
14580,97
14582,97
14583,97
14584,97
14585,97
14586,97
14587,97
14588,97
14589,97
14590,97
14591,97
14592,97
14593,97
14594,97
14595,97
14596,97
14597,97
14599,97
14600,97
14601,97
14602,97
14602,159
14603,97
14604,97
14608,97
14609,97
14610,97
14610,159
14611,97
14612,97
14613,97
14614,97
14615,97
14616,97
14617,97
14620,97
14621,97
14622,97
14624,97
14625,97
14626,97
14627,97
14627,159
14628,97
14629,97
14631,97
14633,97
14634,97
14636,97
14637,97
14640,97
14644,97
14646,97
14648,97
14649,97
14652,97
14653,97
14654,97
14655,97
14660,97
14661,97
14663,97
14663,159
14664,97
14664,159
14665,97
14666,97
14668,97
14669,97
14670,97
14672,97
14673,97
14674,97
14675,97
14676,97
14677,97
14678,97
14682,97
14683,97
14685,97
14687,97
14688,97
14688,159
14689,97
14690,97
14691,97
14692,97
14693,97
14694,97
14695,97
14695,394
14696,97
14698,97
14699,97
14700,97
14701,97
14703,97
14706,97
14707,97
14708,97
14709,97
14710,97
14712,97
14713,97
14714,97
14715,97
14716,97
14717,97
14718,97
14719,97
14720,97
14721,97
14722,97
14723,97
14724,97
14725,97
14728,97
14729,97
14730,97
14731,97
14733,97
14734,97
14735,97
14738,97
14740,97
14742,97
14743,97
14748,159
14749,97
14752,97
14753,97
14754,97
14755,97
14756,97
14757,97
14759,97
14760,97
14761,97
14763,97
14766,97
14767,97
14768,97
14770,97
14771,97
14773,97
14775,97
14776,97
14777,97
14778,97
14780,97
14782,97
14784,97
14786,97
14787,97
14788,97
14789,97
14790,97
14793,97
14794,97
14796,97
14797,97
14798,97
14799,97
14800,97
14803,97
14804,97
14806,97
14808,97
14809,97
14811,97
14811,159
14812,97
14813,97
14814,97
14815,97
14816,97
14817,97
14820,97
14821,97
14822,97
14822,159
14823,97
14825,97
14827,97
14829,97
14831,97
14832,97
14833,97
14834,97
14835,97
14836,97
14841,97
14842,97
14843,97
14844,97
14845,97
14849,97
14849,159
14851,97
14852,97
14853,97
14855,97
14857,97
14858,97
14859,97
14861,97
14862,97
14864,97
14865,97
14866,97
14867,97
14868,97
14869,97
14871,97
14872,97
14873,97
14874,97
14876,97
14877,97
14880,97
14881,97
14884,97
14886,97
14887,97
14887,159
14890,97
14892,97
14893,97
14894,97
14896,97
14897,97
14900,97
14901,97
14902,97
14903,97
14904,97
14905,97
14906,97
14907,97
14907,159
14909,97
14910,97
14911,97
14912,97
14912,159
14913,97
14916,97
14917,97
14918,97
14921,97
14922,97
14923,97
14924,97
14926,97
14927,97
14928,97
14930,97
14931,97
14932,97
14933,97
14934,97
14935,97
14937,97
14938,159
14939,97
14940,97
14941,97
14942,97
14944,97
14945,97
14946,97
14948,97
14948,159
14949,97
14950,159
14952,97
14953,97
14954,97
14955,97
14956,97
14958,97
14960,97
14961,97
14962,97
14964,97
14965,97
14966,97
14967,97
14969,97
14970,97
14972,97
14973,97
14974,97
14975,97
14978,97
14979,97
14982,159
14983,97
14984,97
14986,97
14987,97
14988,97
14989,97
14990,97
14991,97
14994,97
14995,97
14996,97
14999,97
15001,97
15003,97
15005,97
15006,97
15008,97
15010,97
15011,97
15012,97
15013,97
