Drug,Protein
606,12875
606,12878
606,12881
606,12882
606,12884
606,12885
606,12887
606,12888
606,12890
606,12891
606,12892
606,12896
606,12897
606,12902
606,12904
606,12907
606,12911
606,12915
606,12919
606,12921
606,12923
606,12930
606,12933
606,12936
606,12937
606,12938
606,12946
606,12948
606,12950
606,12952
606,12958
606,12962
606,12965
606,12968
606,12969
606,12970
606,12979
606,12981
606,12983
606,12988
606,12992
606,13002
606,13003
606,13009
606,13010
606,13013
606,13015
606,13016
606,13017
606,13020
606,13021
606,13022
606,13025
606,13029
606,13033
606,13036
606,13041
606,13046
606,13048
606,13049
606,13053
606,13054
606,13062
606,13069
606,13074
606,13077
606,13078
606,13080
606,13087
606,13089
606,13090
606,13093
606,13095
606,13101
606,13102
606,13103
606,13109
606,13110
606,13113
606,13119
606,13120
606,13121
606,13124
606,13127
606,13130
606,13135
606,13141
606,13143
606,13144
606,13148
606,13155
606,13161
606,13163
606,13164
606,13172
606,13174
606,13176
606,13179
606,13180
606,13181
606,13182
606,13185
606,13187
606,13190
606,13199
606,13201
606,13204
606,13209
606,13210
606,13211
606,13214
606,13219
606,13225
606,13232
606,13233
606,13238
606,13240
606,13248
606,13249
606,13250
606,13255
606,13257
606,13261
606,13266
606,13267
606,13270
606,13271
606,13272
606,13274
606,13275
606,13279
606,13283
606,13286
606,13288
606,13294
606,13300
606,13303
606,13306
606,13307
606,13309
606,13311
606,13318
606,13319
606,13320
606,13325
606,13333
606,13335
606,13341
606,13342
606,13343
606,13346
606,13352
606,13354
606,13370
606,13372
606,13381
606,13388
606,13389
606,13391
606,13392
606,13393
606,13394
606,13398
606,13402
606,13404
606,13405
606,13407
606,13408
606,13409
606,13415
606,13416
606,13417
606,13419
606,13420
606,13422
606,13423
606,13424
606,13428
606,13430
606,13431
606,13432
606,13436
606,13438
606,13444
606,13450
606,13453
606,13455
606,13459
606,13462
606,13463
606,13465
606,13468
606,13471
606,13472
606,13478
606,13481
606,13483
606,13485
606,13487
606,13491
606,13495
606,13498
606,13499
606,13500
606,13503
606,13505
606,13508
606,13511
606,13513
606,13514
606,13515
606,13516
606,13518
606,13521
606,13522
606,13524
606,13525
606,13526
606,13532
606,13536
606,13537
606,13542
606,13543
606,13545
606,13549
606,13558
606,13564
606,13567
606,13572
606,13574
606,13575
606,13577
606,13582
606,13583
606,13584
606,13586
606,13587
606,13591
606,13594
606,13601
606,13602
606,13603
606,13604
606,13606
606,13608
606,13614
606,13615
606,13617
606,13619
606,13620
606,13622
606,13623
606,13624
606,13625
606,13627
606,13629
606,13630
606,13632
606,13634
606,13635
606,13638
606,13650
606,13661
606,13663
606,13666
606,13669
606,13670
606,13674
606,13676
606,13682
606,13683
606,13684
606,13692
606,13695
606,13696
606,13699
606,13702
606,13703
606,13706
606,13708
606,13709
606,13719
606,13720
606,13721
606,13722
606,13723
606,13733
606,13735
606,13737
606,13739
606,13742
606,13744
606,13746
606,13748
606,13751
606,13753
606,13755
606,13758
606,13761
606,13766
606,13770
606,13771
606,13773
606,13774
606,13777
606,13778
606,13779
606,13783
606,13784
606,13785
606,13787
606,13790
606,13796
606,13798
606,13800
606,13802
606,13803
606,13804
606,13809
606,13815
606,13816
606,13825
606,13826
606,13827
606,13834
606,13836
606,13839
606,13842
606,13843
606,13845
606,13847
606,13848
606,13854
606,13859
606,13860
606,13861
606,13863
606,13864
606,13866
606,13867
606,13870
606,13871
606,13872
606,13873
606,13878
606,13881
606,13884
606,13886
606,13893
606,13895
606,13898
606,13899
606,13900
606,13904
606,13905
606,13908
606,13909
606,13910
606,13912
606,13915
606,13920
606,13926
606,13927
606,13932
606,13938
606,13939
606,13940
606,13943
606,13945
606,13947
606,13957
606,13959
606,13960
606,13962
606,13963
606,13966
606,13969
606,13970
606,13973
606,13974
606,13976
606,13978
606,13981
606,13982
606,13984
606,13985
606,13989
606,13990
606,13991
606,13992
606,13993
606,13995
606,14005
606,14008
606,14012
606,14020
606,14022
606,14023
606,14032
606,14033
606,14038
606,14044
606,14045
606,14048
606,14054
606,14056
606,14060
606,14067
606,14068
606,14069
606,14078
606,14079
606,14090
606,14091
606,14092
606,14093
606,14098
606,14099
606,14106
606,14109
606,14112
606,14114
606,14120
606,14128
606,14129
606,14131
606,14132
606,14133
606,14135
606,14136
606,14137
606,14139
606,14140
606,14144
606,14145
606,14146
606,14151
606,14155
606,14158
606,14162
606,14164
606,14165
606,14170
606,14171
606,14175
606,14176
606,14179
606,14182
606,14183
606,14184
606,14185
606,14190
606,14192
606,14200
606,14201
606,14205
606,14212
606,14213
606,14219
606,14220
606,14221
606,14223
606,14225
606,14227
606,14228
606,14231
606,14232
606,14236
606,14240
606,14241
606,14244
606,14248
606,14250
606,14251
606,14254
606,14255
606,14256
606,14257
606,14258
606,14259
606,14260
606,14262
606,14266
606,14267
606,14268
606,14271
606,14272
606,14276
606,14280
606,14282
606,14283
606,14284
606,14286
606,14294
606,14296
606,14308
606,14312
606,14314
606,14320
606,14327
606,14332
606,14334
606,14338
606,14340
606,14341
606,14343
606,14345
606,14347
606,14349
606,14351
606,14354
606,14362
606,14364
606,14366
606,14369
606,14371
606,14379
606,14383
606,14387
606,14396
606,14398
606,14411
606,14413
606,14414
606,14415
606,14419
606,14420
606,14421
606,14425
606,14428
606,14431
606,14437
606,14438
606,14441
606,14445
606,14450
606,14455
606,14458
606,14460
606,14464
606,14465
606,14469
606,14472
606,14478
606,14485
606,14486
606,14490
606,14492
606,14493
606,14494
606,14495
606,14497
606,14499
606,14500
606,14502
606,14505
606,14506
606,14509
606,14510
606,14511
606,14512
606,14513
606,14514
606,14516
606,14519
606,14520
606,14521
606,14522
606,14528
606,14530
606,14532
606,14533
606,14535
606,14536
606,14540
606,14541
606,14545
606,14548
606,14551
606,14552
606,14564
606,14568
606,14570
606,14576
606,14579
606,14580
606,14583
606,14584
606,14586
606,14587
606,14590
606,14591
606,14593
606,14594
606,14595
606,14601
606,14602
606,14604
606,14606
606,14607
606,14608
606,14609
606,14611
606,14613
606,14614
606,14619
606,14621
606,14627
606,14630
606,14631
606,14633
606,14638
606,14639
606,14640
606,14647
606,14649
606,14655
606,14656
606,14659
606,14661
606,14666
606,14669
606,14670
606,14677
606,14678
606,14683
606,14687
606,14691
606,14697
606,14698
606,14703
606,14706
606,14709
606,14711
606,14713
606,14719
606,14724
606,14731
606,14734
606,14735
606,14738
606,14740
606,14748
606,14751
606,14752
606,14754
606,14759
606,14761
606,14766
606,14767
606,14778
606,14780
606,14784
606,14787
606,14791
606,14792
606,14799
606,14800
606,14802
606,14803
606,14807
606,14822
606,14823
606,14825
606,14831
606,14832
606,14837
606,14838
606,14844
606,14847
606,14858
606,14864
606,14872
606,14875
606,14877
606,14882
606,14883
606,14887
606,14892
606,14893
606,14894
606,14897
606,14902
606,14904
606,14905
606,14907
606,14912
606,14917
606,14919
606,14920
606,14924
606,14929
606,14930
606,14931
606,14934
606,14936
606,14938
606,14939
606,14951
606,14952
606,14955
606,14957
606,14959
606,14963
606,14966
606,14967
606,14968
606,14969
606,14971
606,14973
606,14976
606,14981
606,14983
606,14984
606,14985
606,14989
606,14990
606,14996
606,15010
606,15012
606,15014
606,15015
606,15020
606,15021
606,15022
606,15026
606,15027
606,15029
606,15034
606,15046
606,15050
606,15053
606,15054
606,15060
606,15062
606,15068
606,15070
606,15072
606,15073
606,15076
606,15083
606,15084
606,15087
606,15094
606,15096
606,15097
606,15103
606,15107
606,15108
606,15115
606,15121
606,15122
606,15127
606,15128
606,15129
606,15130
606,15134
606,15139
606,15141
606,15142
606,15146
606,15147
606,15153
606,15154
606,15158
606,15169
606,15175
606,15176
606,15180
606,15185
606,15186
606,15188
606,15189
606,15191
606,15192
606,15193
606,15197
606,15198
606,15199
606,15203
606,15204
606,15206
606,15208
606,15213
606,15219
606,15223
606,15224
606,15225
606,15232
606,15234
606,15237
606,15241
606,15248
606,15250
606,15253
606,15256
606,15259
606,15263
606,15265
606,15267
606,15268
606,15269
606,15270
606,15272
606,15275
606,15276
606,15290
606,15292
606,15297
606,15305
606,15308
606,15316
606,15319
606,15321
606,15322
606,15323
606,15327
606,15330
606,15333
606,15335
606,15336
606,15337
606,15341
606,15342
606,15348
606,15349
606,15350
606,15353
606,15355
606,15357
606,15360
606,15367
606,15371
606,15373
606,15374
606,15375
606,15379
606,15383
606,15387
606,15390
606,15392
606,15398
606,15404
606,15405
606,15410
606,15413
606,15415
606,15425
606,15426
606,15427
606,15430
606,15431
606,15435
606,15437
606,15438
606,15439
606,15440
606,15442
606,15448
606,15450
606,15452
606,15456
606,15464
606,15466
606,15467
606,15468
606,15472
606,15474
606,15476
606,15480
606,15484
606,15487
606,15488
606,15490
606,15491
606,15492
606,15495
606,15496
606,15499
606,15505
606,15516
606,15518
606,15519
606,15526
606,15531
606,15537
606,15542
606,15547
606,15549
606,15551
606,15553
606,15555
606,15556
606,15564
606,15568
606,15577
606,15581
606,15587
606,15590
606,15591
606,15592
606,15595
606,15603
606,15604
606,15606
606,15608
606,15616
606,15621
606,15623
606,15630
606,15632
606,15635
606,15636
606,15637
606,15641
606,15649
606,15655
606,15656
606,15660
606,15673
606,15676
606,15677
606,15679
606,15680
606,15681
606,15686
606,15688
606,15692
606,15701
606,15702
606,15703
606,15707
606,15711
606,15717
606,15720
606,15721
606,15728
606,15734
606,15743
606,15745
606,15746
606,15751
606,15754
606,15757
606,15778
606,15781
606,15784
606,15786
606,15789
606,15797
606,15800
606,15816
606,15818
606,15819
606,15827
606,15832
606,15834
606,15835
606,15843
606,15847
606,15852
606,15856
606,15861
606,15862
606,15865
606,15873
606,15877
606,15883
606,15902
606,15911
606,15912
606,15914
606,15916
606,15922
606,15923
606,15929
606,15932
606,15933
606,15938
606,15939
606,15942
606,15944
606,15949
606,15951
606,15954
606,15956
606,15966
606,15967
606,15971
606,15978
606,15979
606,15987
606,15988
606,15996
606,15998
606,16013
606,16019
606,16027
606,16030
606,16033
606,16040
606,16042
606,16044
606,16045
606,16046
606,16076
606,16079
606,16092
606,16093
606,16094
606,16098
606,16117
606,16118
606,16119
606,16124
606,16125
606,16133
606,16140
606,16143
606,16152
606,16156
606,16161
606,16163
606,16165
606,16167
606,16173
606,16175
606,16176
606,16179
606,16181
606,16183
606,16195
606,16200
606,16201
606,16203
606,16206
606,16213
606,16218
606,16219
606,16222
606,16226
606,16232
606,16242
606,16243
606,16252
606,16253
606,16262
606,16263
606,16266
606,16279
606,16280
606,16286
606,16289
606,16295
606,16297
606,16301
606,16311
606,16312
606,16314
606,16319
606,16321
606,16328
606,16329
606,16330
606,16332
606,16333
606,16342
606,16346
606,16355
606,16364
606,16365
606,16368
606,16375
606,16376
606,16400
606,16402
606,16403
606,16417
606,16418
606,16426
606,16432
606,16434
606,16436
606,16437
606,16450
606,16451
606,16455
606,16458
606,16467
606,16471
606,16483
606,16484
606,16490
606,16491
606,16494
606,16495
606,16496
606,16502
606,16512
606,16518
606,16519
606,16520
606,16524
606,16526
606,16527
606,16528
606,16530
606,16537
606,16538
606,16543
606,16545
606,16546
606,16549
606,16551
606,16554
606,16555
606,16558
606,16566
606,16567
606,16569
606,16572
606,16575
606,16576
606,16579
606,16582
606,16590
606,16594
606,16599
606,16601
606,16603
606,16606
606,16613
606,16615
606,16616
606,16627
606,16628
606,16631
606,16634
606,16645
606,16648
606,16651
606,16653
606,16656
606,16657
606,16663
606,16667
606,16670
606,16671
606,16672
606,16675
606,16678
606,16684
606,16685
606,16687
606,16689
606,16693
606,16709
606,16713
606,16715
606,16716
606,16721
606,16738
606,16739
606,16742
606,16753
606,16774
606,16790
606,16795
606,16797
606,16800
606,16801
606,16806
606,16811
606,16812
606,16816
606,16817
606,16821
606,16824
606,16826
606,16828
606,16834
606,16836
606,16837
606,16840
606,16842
606,16843
606,16845
606,16847
606,16848
606,16849
606,16851
606,16852
606,16856
606,16858
606,16861
606,16862
606,16863
606,16867
606,16869
606,16877
606,16880
606,16882
606,16884
606,16886
606,16893
606,16898
606,16904
606,16907
606,16910
606,16911
606,16913
606,16919
606,16920
606,16922
606,16933
606,16935
606,16943
606,16956
606,16960
606,16962
606,16964
606,16979
606,16980
606,16981
606,16990
606,16993
606,16996
606,17000
606,17010
606,17016
606,17019
606,17020
606,17022
606,17023
606,17028
606,17032
606,17035
606,17039
606,17043
606,17044
606,17047
606,17052
606,17055
606,17058
606,17066
606,17071
606,17074
606,17076
606,17080
606,17084
606,17087
606,17088
606,17092
606,17095
606,17096
606,17101
606,17102
606,17111
606,17119
606,17123
606,17124
606,17125
606,17127
606,17128
606,17131
606,17134
606,17136
606,17139
606,17140
606,17142
606,17152
606,17155
606,17160
606,17161
606,17162
606,17165
606,17166
606,17172
606,17173
606,17176
606,17177
606,17178
606,17179
606,17184
606,17189
606,17194
606,17196
606,17198
606,17201
606,17202
606,17204
606,17205
606,17209
606,17210
606,17211
606,17219
606,17230
606,17237
606,17239
606,17243
606,17244
606,17247
606,17248
606,17250
606,17252
606,17254
606,17256
606,17265
606,17282
606,17285
606,17288
606,17289
606,17290
606,17291
606,17303
606,17307
606,17309
606,17313
606,17315
606,17316
606,17319
606,17320
606,17321
606,17322
606,17326
606,17331
606,17332
606,17334
606,17335
606,17338
606,17341
606,17344
606,17347
606,17361
606,17371
606,17376
606,17378
606,17381
606,17383
606,17389
606,17390
606,17391
606,17396
606,17400
606,17401
606,17412
606,17418
606,17419
606,17421
606,17428
606,17433
606,17434
606,17437
606,17438
606,17441
606,17451
606,17452
606,17456
606,17457
606,17459
606,17461
606,17468
606,17480
606,17484
606,17487
606,17489
606,17493
606,17495
606,17496
606,17497
606,17499
606,17503
606,17504
606,17505
606,17507
606,17509
606,17511
606,17533
606,17537
606,17538
606,17541
606,17546
606,17547
606,17551
606,17553
606,17554
606,17556
606,17574
606,17576
606,17580
606,17584
606,17586
606,17593
606,17596
606,17598
606,17601
606,17602
606,17603
606,17606
606,17608
606,17609
606,17611
606,17613
606,17617
606,17618
606,17620
606,17622
606,17623
606,17624
606,17627
606,17628
606,17630
606,17632
606,17634
606,17637
606,17639
606,17644
606,17654
606,17663
606,17674
606,17676
606,17680
606,17682
606,17686
606,17689
606,17690
606,17691
606,17693
606,17697
606,17699
606,17706
606,17714
606,17715
606,17720
606,17722
606,17728
606,17734
606,17735
606,17744
606,17747
606,17754
606,17763
606,17764
606,17772
606,17773
606,17775
606,17778
606,17779
606,17785
606,17786
607,8
607,60
607,76
607,84
607,86
607,99
607,109
607,116
607,118
607,148
607,150
607,225
607,234
607,252
607,255
607,315
607,368
607,412
607,416
607,421
607,422
607,432
607,433
607,438
607,470
607,529
607,584
607,606
607,610
607,631
607,647
607,648
607,676
607,679
607,691
607,701
607,728
607,779
607,855
607,867
607,875
607,878
607,897
607,924
607,963
607,969
607,996
607,1002
607,1011
607,1024
607,1058
607,1102
607,1134
607,1144
607,1157
607,1170
607,1190
607,1205
607,1237
607,1275
607,1296
607,1352
607,1384
607,1405
607,1443
607,1497
607,1502
607,1568
607,1591
607,1616
607,1619
607,1630
607,1642
607,1671
607,1689
607,1704
607,1718
607,1726
607,1745
607,1752
607,1753
607,1765
607,1766
607,1847
607,1882
607,1889
607,1893
607,1930
607,1937
607,1970
607,1981
607,2014
607,2034
607,2040
607,2047
607,2048
607,2055
607,2110
607,2120
607,2153
607,2158
607,2257
607,2266
607,2278
607,2298
607,2304
607,2345
607,2354
607,2370
607,2373
607,2376
607,2380
607,2393
607,2395
607,2453
607,2456
607,2460
607,2486
607,2497
607,2503
607,2513
607,2526
607,2611
607,2631
607,2659
607,2663
607,2672
607,2673
607,2678
607,2719
607,2738
607,2773
607,2774
607,2797
607,2798
607,2821
607,2826
607,2832
607,2868
607,2915
607,2953
607,2971
607,2988
607,2998
607,3009
607,3019
607,3022
607,3031
607,3045
607,3074
607,3081
607,3097
607,3106
607,3148
607,3149
607,3239
607,3259
607,3274
607,3338
607,3344
607,3350
607,3365
607,3394
607,3395
607,3398
607,3409
607,3412
607,3461
607,3481
607,3524
607,3530
607,3552
607,3563
607,3570
607,3572
607,3574
607,3595
607,3607
607,3619
607,3625
607,3630
607,3646
607,3669
607,3739
607,3754
607,3766
607,3769
607,3787
607,3791
607,3796
607,3811
607,3845
607,3908
607,3936
607,3946
607,3969
607,4058
607,4070
607,4086
607,4087
607,4093
607,4114
607,4163
607,4192
607,4213
607,4222
607,4297
607,4312
607,4315
607,4328
607,4350
607,4381
607,4469
607,4495
607,4555
607,4572
607,4604
607,4607
607,4701
607,4775
607,4782
607,4829
607,4830
607,4840
607,4847
607,4870
607,4911
607,4948
607,5030
607,5064
607,5083
607,5132
607,5150
607,5171
607,5177
607,5178
607,5180
607,5219
607,5311
607,5342
607,5364
607,5380
607,5384
607,5396
607,5415
607,5461
607,5468
607,5562
607,5565
607,5605
607,5610
607,5617
607,5628
607,5631
607,5640
607,5699
607,5701
607,5733
607,5745
607,5765
607,5766
607,5825
607,5897
607,5898
607,5940
607,5941
607,5967
607,5991
607,6015
607,6035
607,6066
607,6086
607,6088
607,6090
607,6133
607,6136
607,6165
607,6188
607,6191
607,6208
607,6210
607,6216
607,6242
607,6274
607,6276
607,6299
607,6301
607,6302
607,6332
607,6361
607,6412
607,6425
607,6449
607,6514
607,6525
607,6527
607,6564
607,6574
607,6594
607,6644
607,6648
607,6701
607,6751
607,6768
607,6777
607,6784
607,6809
607,6811
607,6815
607,6868
607,6903
607,6929
607,6938
607,6943
607,6985
607,7010
607,7072
607,7075
607,7083
607,7085
607,7099
607,7102
607,7149
607,7228
607,7238
607,7264
607,7269
607,7289
607,7340
607,7377
607,7379
607,7384
607,7448
607,7456
607,7459
607,7474
607,7478
607,7483
607,7540
607,7644
607,7728
607,7758
607,7791
607,7816
607,7840
607,7880
607,7881
607,7886
607,7906
607,7911
607,7961
607,7974
607,7983
607,7984
607,7991
607,8084
607,8119
607,8192
607,8267
607,8289
607,8310
607,8427
607,8430
607,8436
607,8444
607,8465
607,8469
607,8498
607,8525
607,8584
607,8610
607,8631
607,8680
607,8772
607,8773
607,8792
607,8796
607,8825
607,8842
607,8846
607,8870
607,8877
607,8878
607,8879
607,8911
607,8943
607,8971
607,9025
607,9037
607,9099
607,9136
607,9159
607,9168
607,9211
607,9220
607,9259
607,9283
607,9299
607,9314
607,9382
607,9397
607,9411
607,9421
607,9454
607,9459
607,9461
607,9462
607,9466
607,9478
607,9503
607,9544
607,9552
607,9560
607,9562
607,9571
607,9588
607,9607
607,9615
607,9619
607,9637
607,9651
607,9681
607,9698
607,9700
607,9705
607,9708
607,9754
607,9757
607,9765
607,9779
607,9784
607,9818
607,9822
607,9848
607,9849
607,9864
607,9865
607,9868
607,9931
607,9933
607,9966
607,9972
607,10040
607,10069
607,10071
607,10076
607,10096
607,10125
607,10126
607,10127
607,10129
607,10130
607,10146
607,10179
607,10185
607,10200
607,10211
607,10303
607,10354
607,10355
607,10359
607,10363
607,10400
607,10410
607,10424
607,10464
607,10470
607,10560
607,10562
607,10571
607,10585
607,10635
607,10711
607,10719
607,10725
607,10820
607,10842
607,10857
607,10864
607,10865
607,10876
607,10900
607,10901
607,10922
607,10951
607,10956
607,11028
607,11119
607,11173
607,11186
607,11201
607,11204
607,11210
607,11213
607,11221
607,11223
607,11311
607,11324
607,11339
607,11352
607,11374
607,11384
607,11396
607,11398
607,11424
607,11466
607,11491
607,11528
607,11559
607,11574
607,11634
607,11648
607,11664
607,11667
607,11669
607,11694
607,11737
607,11758
607,11764
607,11790
607,11883
607,11898
607,11899
607,11932
607,11943
607,11949
607,11970
607,11976
607,11986
607,12030
607,12036
607,12076
607,12091
607,12102
607,12179
607,12209
607,12261
607,12266
607,12297
607,12320
607,12337
607,12366
607,12378
607,12388
607,12390
607,12420
607,12423
607,12425
607,12441
607,12445
607,12467
607,12481
607,12489
607,12494
607,12502
607,12629
607,12650
607,12697
607,12725
607,12768
607,12841
607,12894
607,12969
607,13054
607,13070
607,13077
607,13078
607,13082
607,13090
607,13115
607,13133
607,13148
607,13163
607,13168
607,13172
607,13183
607,13195
607,13227
607,13269
607,13273
607,13285
607,13302
607,13307
607,13328
607,13342
607,13373
607,13378
607,13401
607,13457
607,13470
607,13506
607,13554
607,13565
607,13566
607,13576
607,13586
607,13598
607,13613
607,13641
607,13710
607,13740
607,13742
607,13783
607,13784
607,13814
607,13815
607,13824
607,13827
607,13848
607,13851
607,13865
607,13915
607,13918
607,13973
607,14003
607,14032
607,14067
607,14071
607,14092
607,14186
607,14203
607,14224
607,14225
607,14236
607,14296
607,14298
607,14327
607,14329
607,14344
607,14371
607,14414
607,14473
607,14490
607,14562
607,14610
607,14617
607,14643
607,14657
607,14668
607,14721
607,14734
607,14743
607,14760
607,14766
607,14851
607,14856
607,14901
607,14984
607,14996
607,15003
607,15060
607,15094
607,15111
607,15125
607,15135
607,15164
607,15201
607,15244
607,15302
607,15329
607,15346
607,15349
607,15395
607,15418
607,15427
607,15428
607,15457
607,15462
607,15476
607,15510
607,15538
607,15549
607,15606
607,15653
607,15665
607,15681
607,15704
607,15723
607,15743
607,15757
607,15759
607,15806
607,15818
607,15851
607,15961
607,15963
607,15994
607,15999
607,16013
607,16042
607,16048
607,16062
607,16140
607,16145
607,16147
607,16152
607,16156
607,16170
607,16181
607,16208
607,16227
607,16290
607,16307
607,16311
607,16332
607,16348
607,16354
607,16394
607,16399
607,16402
607,16414
607,16446
607,16512
607,16556
607,16561
607,16594
607,16681
607,16731
607,16764
607,16796
607,16858
607,16875
607,16884
607,16885
607,16887
607,16906
607,16941
607,16970
607,16979
607,17084
607,17102
607,17158
607,17178
607,17184
607,17322
607,17349
607,17383
607,17396
607,17405
607,17498
607,17506
607,17580
607,17613
607,17615
607,17793
608,1139
608,2007
608,5261
608,6092
608,6790
608,6937
608,8788
608,9230
608,10186
608,10768
608,13239
608,14103
608,14131
608,16193
609,9745
610,240
610,299
610,373
610,450
610,643
610,691
610,937
610,1093
610,1445
610,1527
610,1621
610,1880
610,1967
610,2007
610,2043
610,2214
610,2282
610,2383
610,2659
610,2959
610,3332
610,3953
610,4388
610,4632
610,4668
610,4832
610,5312
610,5382
610,5719
610,6133
610,6311
610,6443
610,6490
610,6515
610,6604
610,7000
610,7136
610,7419
610,8012
610,8234
610,8364
610,8440
610,8537
610,8538
610,8914
610,8964
610,9029
610,9230
610,9243
610,9335
610,9367
610,9539
610,9561
610,9566
610,9671
610,9805
610,9865
610,9880
610,10116
610,10266
610,10325
610,10391
610,10428
610,10447
610,10515
610,10743
610,11160
610,11883
610,12125
610,12279
610,12296
610,12508
610,13221
610,13239
610,13498
610,13686
610,14502
610,14627
610,14811
610,15110
610,15127
610,15349
610,15728
610,15729
610,15731
610,15756
610,15806
610,16019
610,16027
610,16047
610,16171
610,16179
612,5583
612,9842
612,11901
612,16174
613,3175
613,5679
613,7900
615,1139
615,2007
615,5802
615,8788
615,9230
615,10186
615,10768
615,11454
615,13239
615,14103
615,16010
615,16193
616,287
616,288
616,643
616,1171
616,2007
616,2441
616,2659
616,4862
616,5315
616,7367
616,8914
616,9566
616,10140
616,10423
616,10733
616,11883
616,15806
617,2659
617,4241
617,10283
618,2002
619,51
619,74
619,134
619,168
619,419
619,484
619,552
619,567
619,670
619,691
619,716
619,782
619,1012
619,1019
619,1290
619,1358
619,1455
619,1465
619,1555
619,1565
619,1694
619,1806
619,1830
619,1931
619,1952
619,2007
619,2257
619,2438
619,2441
619,2761
619,2797
619,2848
619,2961
619,3071
619,3274
619,3765
619,3876
619,3881
619,3977
619,4202
619,4583
619,4708
619,4826
619,4915
619,5153
619,5211
619,5258
619,5510
619,5594
619,5611
619,5628
619,5713
619,5821
619,6002
619,6074
619,6311
619,6375
619,6400
619,6445
619,6492
619,6564
619,6578
619,6621
619,6635
619,6731
619,6815
619,7028
619,7098
619,7159
619,7440
619,7446
619,7684
619,8004
619,8144
619,8228
619,8576
619,8630
619,8685
619,8711
619,8828
619,8959
619,9029
619,9107
619,9335
619,9351
619,9352
619,9415
619,9805
619,9865
619,9902
619,10046
619,10090
619,10132
619,10165
619,10277
619,10326
619,10348
619,10391
619,10447
619,10722
619,10733
619,10951
619,11363
619,11365
619,11626
619,11648
619,11734
619,11763
619,11820
619,11834
619,11875
619,11984
619,12279
619,12370
619,12648
619,12836
619,12890
619,13148
619,13185
619,13239
619,13567
619,13607
619,13867
619,14179
619,14362
619,14627
619,15057
619,15219
619,15355
619,15368
619,15459
619,15474
619,15549
619,15779
619,15806
619,15938
619,16010
619,16011
619,16030
619,16047
619,16175
619,16243
619,16428
619,16490
619,16524
619,16667
619,17241
619,17687
620,708
620,2458
620,2561
620,2912
620,4304
620,5661
620,6335
620,8892
622,6621
622,9208
624,1952
624,2007
624,2043
624,2486
624,2561
624,2912
624,5548
624,5628
624,6335
624,6403
624,6581
624,6815
624,8456
624,8494
624,9145
624,10589
624,12836
624,15806
625,2561
625,2912
625,5628
625,7440
626,13239
626,15806
629,484
629,1102
629,2162
629,3629
629,3638
629,4241
629,4484
629,4632
629,5040
629,7309
629,8531
629,8959
629,10777
629,15368
629,17666
632,132
632,590
632,691
632,1115
632,1199
632,1514
632,2093
632,2441
632,2959
632,3630
632,3912
632,4027
632,5315
632,5501
632,5511
632,5720
632,6335
632,7136
632,7440
632,8158
632,8982
632,9029
632,9174
632,9902
632,10026
632,10136
632,10325
632,10391
632,12534
632,12942
632,13522
632,13931
632,14537
632,14626
632,15091
632,15111
632,15806
633,6
633,126
633,373
633,484
633,612
633,691
633,712
633,763
633,863
633,912
633,1093
633,1621
633,1656
633,1952
633,2006
633,2007
633,2257
633,2365
633,2375
633,2659
633,3126
633,3425
633,4466
633,4654
633,5760
633,5766
633,6266
633,6455
633,6578
633,6806
633,6815
633,6816
633,7000
633,7679
633,7986
633,8087
633,8865
633,8959
633,9029
633,9104
633,9139
633,9198
633,9213
633,9595
633,10116
633,10320
633,10447
633,10544
633,10930
633,11620
633,11821
633,11883
633,12265
633,12266
633,12277
633,12819
633,12991
633,13058
633,13239
633,13808
633,13867
633,14432
633,14545
633,14627
633,14928
633,15093
633,15738
633,15806
633,16009
633,16027
633,16047
633,16070
633,16161
633,16231
633,17666
634,12573
636,1565
636,6133
636,6335
636,6578
636,6815
636,9230
636,16042
637,0
637,1
637,19
637,41
637,43
637,47
637,53
637,56
637,58
637,59
637,63
637,77
637,95
637,96
637,101
637,114
637,139
637,146
637,148
637,151
637,154
637,156
637,157
637,168
637,170
637,178
637,182
637,189
637,191
637,193
637,204
637,217
637,218
637,224
637,227
637,230
637,247
637,249
637,260
637,263
637,287
637,295
637,296
637,300
637,305
637,312
637,316
637,328
637,333
637,337
637,338
637,341
637,352
637,361
637,368
637,375
637,404
637,405
637,406
637,407
637,411
637,420
637,421
637,431
637,434
637,435
637,439
637,448
637,456
637,458
637,459
637,468
637,469
637,471
637,474
637,479
637,484
637,485
637,491
637,495
637,531
637,536
637,538
637,540
637,544
637,548
637,550
637,555
637,559
637,564
637,590
637,592
637,594
637,602
637,617
637,618
637,631
637,632
637,637
637,639
637,641
637,642
637,654
637,660
637,672
637,678
637,681
637,683
637,685
637,691
637,699
637,705
637,708
637,711
637,712
637,713
637,715
637,719
637,727
637,732
637,733
637,734
637,736
637,740
637,748
637,754
637,760
637,763
637,766
637,767
637,773
637,776
637,788
637,798
637,820
637,830
637,844
637,856
637,860
637,869
637,875
637,889
637,890
637,895
637,899
637,912
637,923
637,924
637,941
637,944
637,947
637,954
637,960
637,961
637,967
637,979
637,988
637,990
637,996
637,998
637,1000
637,1009
637,1011
637,1021
637,1022
637,1026
637,1027
637,1031
637,1050
637,1056
637,1068
637,1069
637,1080
637,1093
637,1099
637,1134
637,1135
637,1137
637,1148
637,1155
637,1161
637,1163
637,1172
637,1174
637,1176
637,1177
637,1192
637,1194
