Protein,Disease
12333,84
12334,84
12336,84
12340,84
12342,84
12343,84
12345,84
12347,84
12348,84
12349,84
12351,84
12352,84
12353,84
12354,84
12356,84
12358,84
12359,84
12360,84
12361,84
12363,84
12364,84
12366,84
12367,84
12368,84
12369,84
12371,84
12372,84
12373,84
12374,84
12375,84
12376,84
12377,84
12378,84
12379,84
12380,84
12381,84
12382,84
12384,84
12385,84
12386,84
12387,84
12389,84
12390,84
12391,84
12392,84
12393,84
12394,84
12395,84
12396,84
12398,84
12400,84
12402,84
12403,84
12404,84
12406,84
12407,84
12408,84
12409,84
12410,84
12411,84
12412,84
12414,84
12415,84
12418,84
12419,84
12421,84
12424,84
12425,84
12426,84
12427,84
12428,84
12429,84
12432,84
12433,84
12434,84
12435,84
12436,84
12437,84
12438,84
12439,84
12441,84
12443,84
12444,84
12445,84
12446,84
12449,84
12452,84
12454,84
12456,84
12457,84
12458,84
12459,84
12460,84
12462,84
12464,84
12465,84
12467,84
12469,84
12470,84
12474,84
12478,84
12480,84
12481,84
12482,84
12483,84
12484,84
12485,84
12486,84
12487,84
12489,84
12491,84
12494,84
12495,84
12497,84
12498,84
12500,84
12501,84
12502,84
12503,84
12504,84
12505,84
12506,84
12509,84
12510,84
12512,84
12514,84
12515,84
12518,84
12519,84
12520,84
12522,84
12526,84
12527,84
12528,84
12529,84
12530,84
12533,84
12535,84
12536,84
12537,84
12538,84
12539,84
12540,84
12541,84
12542,84
12544,84
12547,84
12549,84
12552,84
12553,84
12554,84
12555,84
12556,84
12557,84
12558,84
12560,84
12562,84
12563,84
12564,84
12566,84
12567,84
12569,84
12570,84
12572,84
12574,84
12575,84
12576,84
12577,84
12578,84
12579,84
12582,84
12583,84
12584,84
12587,84
12589,84
12590,84
12591,84
12592,84
12593,84
12594,84
12595,84
12597,84
12600,84
12603,84
12606,84
12608,84
12610,84
12611,84
12612,84
12613,84
12614,84
12615,84
12618,84
12620,84
12621,84
12622,84
12623,84
12628,84
12629,84
12630,84
12631,84
12632,84
12633,84
12635,84
12636,84
12638,84
12639,84
12642,84
12645,84
12651,84
12652,84
12653,84
12654,84
12655,84
12656,84
12657,84
12658,84
12659,84
12661,84
12663,84
12664,84
12665,84
12666,84
12667,84
12669,84
12670,84
12671,84
12672,84
12673,84
12675,84
12676,84
12677,84
12678,84
12679,84
12681,84
12682,84
12683,84
12685,84
12687,84
12690,84
12691,84
12692,84
12693,84
12694,84
12695,84
12696,84
12699,84
12703,84
12705,84
12707,84
12709,84
12712,84
12713,84
12715,84
12716,84
12717,84
12718,84
12719,84
12720,84
12722,84
12724,84
12726,84
12729,84
12734,84
12737,84
12740,84
12741,84
12742,84
12743,84
12747,84
12749,84
12750,84
12751,84
12752,84
12753,84
12754,84
12755,84
12756,84
12757,84
12759,84
12760,84
12763,84
12765,84
12766,84
12767,84
12770,84
12772,84
12773,84
12778,84
12779,84
12782,84
12783,84
12784,84
12787,84
12790,84
12791,84
12792,84
12793,84
12794,84
12798,84
12799,84
12800,84
12802,84
12803,84
12805,84
12806,84
12807,84
12808,84
12811,84
12812,84
12813,84
12814,84
12815,84
12816,84
12817,84
12818,84
12818,119
12819,84
12820,84
12821,84
12822,84
12823,84
12824,84
12828,84
12830,84
12831,84
12832,84
12837,84
12840,84
12844,84
12845,84
12846,84
12847,84
12848,84
12849,84
12850,84
12852,84
12854,84
12855,84
12856,84
12857,84
12858,84
12859,84
12860,84
12861,84
12863,84
12864,84
12865,84
12867,84
12869,84
12870,84
12871,84
12872,84
12873,84
12874,84
12881,84
12882,84
12883,84
12884,84
12888,84
12890,84
12891,84
12892,84
12893,84
12894,84
12895,84
12897,84
12898,84
12899,84
12900,84
12901,84
12902,84
12903,84
12904,84
12905,84
12906,84
12907,84
12909,84
12910,84
12911,84
12916,84
12919,84
12922,84
12924,84
12925,84
12926,84
12928,84
12929,84
12932,84
12935,84
12936,84
12937,84
12938,84
12939,84
12941,84
12944,84
12946,84
12947,84
12948,84
12949,84
12950,84
12951,84
12952,84
12953,84
12954,84
12955,84
12962,84
12963,84
12964,84
12965,84
12967,84
12968,84
12969,84
12970,84
12971,84
12973,84
12974,84
12976,84
12977,84
12979,84
12981,84
12983,84
12986,84
12987,84
12989,84
12991,84
12994,84
12995,84
12997,84
12999,84
13000,84
13001,84
13002,84
13004,84
13006,84
13007,84
13009,84
13010,84
13011,84
13012,84
13015,84
13016,84
13017,84
13018,84
13020,84
13021,84
13023,84
13025,84
13026,84
13029,84
13031,84
13033,84
13036,84
13037,84
13038,84
13039,84
13041,84
13042,84
13044,84
13045,84
13046,84
13047,84
13048,84
13049,84
13050,84
13051,84
13053,84
13054,84
13055,84
13056,84
13057,84
13058,84
13059,84
13060,84
13061,84
13064,84
13065,84
13068,84
13069,84
13070,84
13071,84
13072,84
13074,84
13075,84
13078,84
13079,84
13082,84
13084,84
13085,84
13086,84
13088,84
13089,84
13090,84
13091,84
13092,84
13095,84
13096,84
13098,84
13099,84
13100,84
13102,84
13104,84
13105,84
13108,84
13110,84
13111,84
13114,84
13118,84
13121,84
13122,84
13123,84
13124,84
13125,84
13126,84
13128,84
13129,84
13132,84
13133,84
13134,84
13135,84
13136,84
13137,84
13139,84
13140,84
13141,84
13142,84
13145,84
13146,84
13148,84
13149,84
13150,84
13151,84
13152,84
13153,84
13154,84
13155,84
13156,84
13160,84
13162,84
13165,84
13166,84
13168,84
13169,84
13170,84
13171,84
13172,84
13173,84
13175,84
13176,84
13179,84
13182,84
13183,84
13186,84
13188,84
13189,84
13193,84
13194,84
13197,84
13198,84
13199,84
13200,84
13201,84
13204,84
13210,84
13212,84
13214,84
13215,84
13216,84
13217,84
13218,84
13219,84
13224,84
13225,84
13226,84
13229,84
13232,84
13233,84
13235,84
13236,84
13238,84
13239,84
13240,84
13241,84
13242,84
13243,84
13244,84
13245,84
13246,84
13248,84
13251,84
13252,84
13253,84
13254,84
13255,84
13257,84
13258,84
13263,84
13267,84
13268,84
13269,84
13270,84
13271,84
13273,84
13275,84
13277,84
13278,84
13279,84
13280,84
13281,84
13282,84
13284,84
13285,84
13286,84
13287,84
13288,84
13289,84
13290,84
13291,84
13293,84
13294,84
13295,84
13296,84
13297,84
13299,84
13302,84
13303,84
13304,84
13305,84
13306,84
13308,84
13309,84
13310,84
13311,84
13312,84
13313,84
13314,84
13315,84
13316,84
13318,84
13319,84
13320,84
13321,84
13322,84
13323,84
13324,84
13325,84
13326,84
13327,84
13329,84
13330,84
13331,84
13334,84
13335,84
13337,84
13338,84
13339,84
13340,84
13341,84
13342,84
13345,84
13347,84
13348,84
13350,84
13351,84
13352,84
13353,84
13358,84
13359,84
13361,84
13362,84
13364,84
13366,84
13367,84
13368,84
13369,84
13370,84
13371,84
13372,84
13373,84
13374,84
13377,84
13378,84
13379,84
13380,84
13382,84
13383,84
13384,84
13385,84
13386,84
13387,84
13388,84
13389,84
13393,84
13395,84
13397,84
13398,84
13399,84
13400,84
13401,84
13402,84
13403,84
13404,84
13406,84
13407,84
13408,84
13409,84
13411,84
13412,84
13413,84
13415,84
13416,84
13418,84
13419,84
13420,84
13421,84
13422,84
13423,84
13424,84
13425,84
13426,84
13427,84
13428,84
13429,84
13431,84
13432,84
13433,84
13435,84
13436,84
13437,84
13438,84
13439,84
13440,84
13441,84
13442,84
13443,84
13445,84
13446,84
13447,84
13448,84
13449,84
13450,84
13452,84
13453,84
13454,84
13455,84
13456,84
13457,84
13458,84
13459,84
13461,84
13462,84
13463,84
13465,84
13467,84
13468,84
13471,84
13472,84
13473,84
13474,84
13474,119
13475,84
13476,84
13477,84
13478,84
13479,84
13480,84
13481,84
13484,84
13485,84
13488,84
13489,84
13490,84
13491,84
13493,84
13495,84
13497,84
13498,84
13500,84
13501,84
13504,84
13505,84
13507,84
13508,84
13509,84
13512,84
13513,84
13514,84
13519,84
13520,84
13521,84
13523,84
13524,84
13527,84
13528,84
13529,84
13530,84
13531,84
13532,84
13533,84
13534,84
13535,84
13536,84
13537,84
13538,84
13539,84
13540,84
13541,84
13542,84
13543,84
13544,84
13546,84
13547,84
13549,84
13550,84
13551,84
13552,84
13553,84
13554,84
13555,84
13556,84
13557,84
13558,84
13559,84
13561,84
13562,84
13563,84
13567,84
13568,84
13570,84
13572,84
13574,84
13575,84
13576,84
13577,84
13579,84
13581,84
13584,84
13586,84
13587,84
13588,84
13589,84
13591,84
13593,84
13594,84
13597,84
13598,84
13599,84
13600,84
13603,84
13608,84
13612,84
13613,84
13614,84
13615,84
13616,84
13617,84
13619,84
13621,84
13622,84
13623,84
13624,84
13625,84
13626,84
13628,84
13629,84
13630,84
13631,84
13632,84
13633,84
13635,84
13636,84
13640,84
13641,84
13644,84
13645,84
13648,84
13650,84
13651,84
13652,84
13654,84
13655,84
13656,84
13658,84
13659,84
13662,84
13664,84
13665,84
13666,84
13667,84
13668,84
13669,84
13670,84
13671,84
13673,84
13674,84
13675,84
13676,84
13677,84
13678,84
13679,84
13680,84
13681,84
13682,84
13683,84
13684,84
13685,84
13686,84
13687,84
13689,84
13691,84
13693,84
13695,84
13696,84
13698,84
13699,84
13700,84
13701,84
13702,84
13703,84
13704,84
13705,84
13706,84
13707,84
13708,84
13710,84
13711,84
13712,84
13714,84
13715,84
13716,84
13717,84
13719,84
13720,84
13721,84
13724,84
13725,84
13726,84
13727,84
13728,84
13729,84
13730,84
13731,84
13733,84
13735,84
13736,84
13737,84
13738,84
13739,84
13740,84
13741,84
13742,84
13743,84
13744,84
13746,84
13748,84
13749,84
13750,84
13751,84
13753,84
13754,84
13755,84
13757,84
13759,84
13760,84
13761,84
13762,84
13763,84
13766,84
13767,84
13770,84
13771,84
13773,84
13774,84
13775,84
13776,84
13777,84
13778,84
13779,84
13781,84
13782,84
13783,84
13784,84
13785,84
13786,84
13787,84
13788,84
13789,84
13790,84
13791,84
13794,84
13796,84
13797,84
13799,84
13800,84
13801,84
13802,84
13803,84
13805,84
13806,84
13807,84
13809,84
13810,84
13812,84
13813,84
13814,84
13815,84
13816,84
13817,84
13818,84
13819,84
13820,84
13821,84
13822,84
13823,84
13824,84
13825,84
13826,84
13827,84
13828,84
13829,84
13830,84
13831,84
13832,84
13833,84
13834,84
13836,84
13838,84
13840,84
13841,84
13842,84
13844,84
13847,84
13848,84
13849,84
13851,84
13853,84
13854,84
13857,84
13858,84
13859,84
13861,84
13862,84
13864,84
13865,84
13866,84
13868,84
13869,84
13870,84
13871,84
13872,84
13873,84
13874,84
13875,84
13876,84
13877,84
13878,84
13879,84
13880,84
13882,84
13883,84
13884,84
13885,84
13886,84
13887,84
13890,84
13891,84
13892,84
13896,84
13900,84
13903,84
13905,84
13906,84
13907,84
13909,84
13910,84
13911,84
13912,84
13914,84
13916,84
13918,84
13920,84
13921,84
13922,84
13924,84
13925,84
13926,84
13928,84
13929,84
13930,84
13931,84
13932,84
13934,84
13935,84
13936,84
13937,84
13940,84
13941,84
13942,84
13943,84
13944,84
13945,84
13946,84
13948,84
13949,84
13952,84
13953,84
13954,84
13955,84
13956,84
13958,84
13960,84
13961,84
13962,84
13964,84
13966,84
13967,84
13968,84
13970,84
13971,84
13974,84
13976,84
13977,84
13978,84
13979,84
13980,84
13981,84
13983,84
13984,84
13985,84
13986,84
13988,84
13990,84
13991,84
13992,84
13993,84
13994,84
13995,84
13996,84
13997,84
13998,84
14003,84
14004,84
14006,84
14007,84
14008,84
14009,84
14010,84
14014,84
14016,84
14017,84
14019,84
14020,84
14020,194
14022,84
14023,84
14024,84
14025,84
14026,84
14027,84
14029,84
14030,84
14032,84
14033,84
14034,84
14035,84
14036,84
14037,84
14038,84
14040,84
14041,84
14042,84
14043,84
14044,84
14045,84
14046,84
14047,84
14048,84
14050,84
14051,84
14052,84
14053,84
14054,84
14055,84
14057,84
14058,84
14059,84
14060,84
14061,84
14064,84
14065,84
14066,84
14071,84
14072,84
14074,84
14075,84
14079,84
14080,84
14081,84
14083,84
14085,84
14086,84
14087,84
14088,84
14089,84
14092,84
14093,84
14094,84
14095,84
14096,84
14097,84
14100,84
14101,84
14102,84
14104,84
14105,84
14106,84
14107,84
14108,84
14109,84
14110,84
14112,84
14113,84
14116,84
14117,84
14118,84
14120,84
14121,84
14123,84
14124,84
14125,84
14126,84
14128,84
14130,84
14131,84
14132,84
14133,84
14134,84
14135,84
14138,84
14139,84
14141,84
14142,84
14147,84
14148,84
14151,84
14154,84
14155,84
14156,84
14157,84
14158,84
14161,84
14163,84
14165,84
14166,84
14167,84
14168,84
14171,84
14173,84
14175,84
14176,84
14177,84
14178,84
14180,84
14181,84
14182,84
14183,84
14184,84
14185,84
14186,84
14187,84
14188,84
14189,84
14191,84
14192,84
14193,84
14195,84
14197,84
14198,84
14201,84
14202,84
14204,84
14205,84
14206,84
14207,84
14208,84
14209,84
14210,84
14212,84
14216,84
14217,84
14220,84
14222,84
14226,84
14227,84
14230,84
14231,84
14233,84
14234,84
14235,84
14236,84
14237,84
14238,84
14242,84
14243,84
14245,84
14246,84
14247,84
14251,84
14253,84
14256,84
14257,84
14258,84
14259,84
14260,84
14263,84
14264,84
14265,84
14266,84
14270,84
14271,84
14272,84
14275,84
14276,84
14277,84
14281,84
14282,84
14283,84
14284,84
14285,84
14286,84
14287,84
14288,84
14292,84
14293,84
14294,84
14295,84
14297,84
14298,84
14299,84
14300,84
14301,84
14302,84
14303,84
14306,84
14315,84
14316,84
14318,84
14320,84
14321,84
14323,84
14325,84
14327,84
14328,84
14329,84
14331,84
14332,84
14333,84
14337,84
14338,84
14339,84
14340,84
14341,84
14342,84
14343,84
14344,84
14345,84
14346,84
14347,84
14348,84
14355,84
14356,84
14360,84
14362,84
14363,84
14364,84
14365,84
14367,84
14368,84
14369,84
14370,84
14372,84
14373,84
14374,84
14376,84
14377,84
14380,84
14382,84
14383,84
14384,84
14387,84
14388,84
14390,84
14392,84
14393,84
14394,84
14395,84
14396,84
14397,84
14398,84
14400,84
14401,84
14403,84
14404,84
14406,84
14407,84
14408,84
14409,84
14410,84
14411,84
14412,84
14413,84
14414,84
14417,84
14419,84
14420,84
14421,84
14422,84
14423,84
14424,84
14425,84
14427,84
14430,84
14431,84
14432,84
14433,84
14435,84
14437,84
14438,84
14441,84
14442,84
14444,84
14445,84
14447,84
14448,84
14449,84
14450,84
14451,84
14452,84
14453,84
14454,84
14456,84
14457,84
14459,84
14460,84
14464,84
14465,84
14468,84
14469,84
14470,84
14471,84
14472,84
14473,84
14474,84
14475,84
14477,84
14478,84
14479,84
14480,84
14481,84
14482,84
14483,84
14484,84
14486,84
14487,84
14489,84
14491,84
14492,84
14493,84
14494,84
14496,84
14497,84
14499,84
14504,84
14505,84
14507,84
14508,84
14509,84
14510,84
14512,84
14515,84
14517,84
14518,84
14519,84
14520,84
14522,84
14523,84
14524,84
14525,84
14528,84
14531,84
14532,84
14534,84
14535,84
14536,84
14537,84
14538,84
14539,84
14540,84
14541,84
14542,84
14543,84
14544,84
14545,84
14546,84
14547,84
14548,84
14549,84
14551,84
14552,84
14553,84
14554,84
14555,84
14556,84
14560,84
14561,84
14562,84
14563,84
14564,84
14565,84
14566,84
14567,84
14568,84
14569,84
14572,84
14573,84
14574,84
14576,84
14577,84
14578,84
14579,84
14580,84
14581,84
14583,84
14585,84
14586,84
14588,84
14589,84
14592,84
14596,84
14598,84
14600,84
14601,84
14604,84
14605,84
14606,84
14607,84
14612,84
14613,84
14615,84
14616,84
14617,84
14618,84
14620,84
14621,84
14622,84
14623,84
14624,84
14625,84
14626,84
14627,84
14628,84
14629,84
14633,84
14634,84
14636,84
14638,84
14639,84
14640,84
14641,84
14642,84
14643,84
14644,84
14645,84
14646,84
14646,306
14647,84
14649,84
14650,84
14651,84
14652,84
14654,84
14657,84
14658,84
14659,84
14660,84
14661,84
14663,84
14664,84
14665,84
14666,84
14667,84
14668,84
14669,84
14670,84
14671,84
14672,84
14673,84
14674,84
14675,84
14676,84
14679,84
14680,84
14681,84
14682,84
14684,84
14685,84
14686,84
14689,84
14691,84
14693,84
14694,84
14700,84
14703,84
14704,84
14705,84
14706,84
14707,84
14708,84
14710,84
14711,84
14712,84
14714,84
14716,84
14717,84
14718,84
14720,84
14721,84
14723,84
14725,84
14726,84
14727,84
14728,84
14730,84
14732,84
14734,84
14736,84
14737,84
14738,84
14739,84
14740,84
14743,84
14744,84
14746,84
14747,84
14748,84
14749,84
14750,84
14753,84
14754,84
14756,84
14758,84
14759,84
14761,84
14762,84
14763,84
14764,84
14765,84
14766,84
14767,84
14770,84
14771,84
14772,84
14773,84
14775,84
14777,84
14779,84
14781,84
14782,84
14783,84
14784,84
14785,84
14786,84
14791,84
14792,84
14793,84
14794,84
14795,84
14799,84
14801,84
14802,84
14803,84
14805,84
14807,84
14808,84
14809,84
14811,84
14812,84
14814,84
14815,84
14816,84
14817,84
14818,84
14819,84
14821,84
14822,84
14823,84
14824,84
14826,84
14827,84
14830,84
14831,84
14834,84
14836,84
14837,84
14840,84
14842,84
14843,84
14844,84
14846,84
14847,84
14850,84
14851,84
14852,84
14853,84
14854,84
14855,84
14856,84
14857,84
14859,84
14860,84
14861,84
14862,84
14863,84
14866,84
14867,84
14868,84
14871,84
14872,84
14873,84
14874,84
14876,84
14877,84
14878,84
14880,84
14881,84
14882,84
14883,84
14884,84
14885,84
14887,84
14889,84
14890,84
14891,84
14892,84
14894,84
14895,84
14896,84
14898,84
14899,84
14902,84
14903,84
14904,84
14905,84
14906,84
14908,84
14910,84
14911,84
14912,84
14914,84
14915,84
14916,84
14917,84
14920,84
14921,84
14923,84
14924,84
14925,84
14926,84
14929,84
14930,84
14934,84
14935,84
14937,84
14938,84
14939,84
14940,84
14942,84
14943,84
14946,84
14947,84
14948,84
14950,84
14952,84
14954,84
14956,84
14957,84
14959,84
14961,84
14962,84
14963,84
14964,84
14965,84
14966,84
14967,84
14970,84
14971,84
14973,84
14974,84
14975,84
14977,84
14979,84
14980,84
14981,84
14982,84
14983,84
14984,84
14985,84
14986,84
14987,84
14988,84
14989,84
14992,84
14994,84
14997,84
14998,84
15000,84
15001,84
15003,84
15004,84
15005,84
15006,84
15007,84
15012,84
15013,84
15015,84
15016,84
15017,84
15018,84
15019,84
15020,84
15021,84
15023,84
15024,84
15025,84
15026,84
15027,84
15028,84
15029,84
15031,84
15033,84
15034,84
15035,84
15038,84
15039,84
15040,84
15041,84
15043,84
15045,84
15048,84
15051,84
15052,84
15054,84
15055,84
15057,84
15058,84
15059,84
15060,84
15061,84
15064,84
15066,84
15068,84
15069,84
15070,84
15071,84
15074,84
15075,84
15076,84
15077,84
15078,84
15079,84
15081,84
15082,84
15083,84
15084,84
15085,84
15086,84
15087,84
15088,84
15090,84
15091,84
15092,84
15095,84
15096,84
15098,84
15099,84
15100,84
15101,84
15102,84
15103,84
15104,84
15106,84
15107,84
15110,84
15112,84
15113,84
15115,84
15116,84
15117,84
15118,84
15119,84
15121,84
15123,84
15125,84
15126,84
15127,84
15128,84
15129,84
15130,84
15131,84
15133,84
15136,84
15137,84
15141,84
15142,84
15143,84
15144,84
15145,84
15146,84
15147,84
15149,84
15150,84
15151,84
15152,84
15153,84
15154,84
15155,84
15156,84
15157,84
15158,84
15162,84
15166,84
15167,84
15168,84
15171,84
15173,84
15177,84
15183,84
15185,84
15186,84
15190,84
15191,84
15192,84
15193,84
15194,84
15195,84
15196,84
15197,84
15199,84
15201,84
15202,84
15203,84
15204,84
15206,84
15208,84
15209,84
15210,84
15211,84
15212,84
15213,84
15214,84
15215,84
15216,84
15217,84
15218,84
15219,84
15220,84
15222,84
15224,84
15227,84
15229,84
15234,84
15235,84
15236,84
15238,84
15241,84
15242,84
15243,84
15245,84
15246,84
15248,84
15249,84
15250,84
15252,84
15253,84
15256,84
15257,84
15259,84
15260,84
15266,84
15268,84
15269,84
15270,84
15271,84
15276,84
15281,84
15282,84
15283,84
15286,84
15287,84
15288,84
15289,84
15293,84
15294,84
15296,84
15297,84
15299,84
15300,84
15303,84
15305,84
15306,84
15309,84
15311,84
15314,84
15315,84
15316,84
15318,84
15319,84
15320,84
15321,84
15323,84
15325,84
15326,84
15327,84
15328,84
15329,84
15330,84
15331,84
15332,84
15333,84
15334,84
15335,84
15337,84
15338,84
15340,84
15342,84
15345,84
15346,84
15350,84
15351,84
15353,84
15354,84
15355,84
15356,84
15358,84
15359,84
15360,84
15363,84
15366,84
15367,84
15372,84
15373,84
15374,84
15376,84
15378,84
15382,84
15385,84
15386,84
15387,84
15388,84
15389,84
15390,84
15391,84
15392,84
15393,84
15395,84
15396,84
15399,84
15401,84
15403,84
15404,84
15405,84
15406,84
15407,84
15409,84
15412,84
15413,84
15414,84
15415,84
15416,84
15417,84
15421,84
15422,84
15423,84
15424,84
15429,84
15431,84
15432,84
15433,84
15435,84
15438,84
15440,84
15441,84
15443,84
15445,84
15446,84
15447,84
15449,84
15450,84
15452,84
15454,84
15459,84
15461,84
15462,84
15463,84
15464,84
15465,84
15466,84
15467,84
15468,84
15473,84
15474,84
15475,84
15478,84
15482,84
15483,84
15484,84
15489,84
15490,84
15494,84
15497,84
15498,84
15499,84
15500,84
15501,84
15503,84
15509,84
15510,84
15512,84
15515,84
15516,84
15517,84
15518,84
15520,84
15521,84
15526,84
15527,84
15528,84
15529,84
15532,84
15533,84
15534,84
15536,84
15538,84
15540,84
15541,84
15542,84
15543,84
15544,84
15545,84
15546,84
15549,84
15551,84
15553,84
15557,84
15558,84
15562,84
15564,84
15568,84
15569,84
15571,84
15573,84
15576,84
15577,84
15579,84
15580,84
15582,84
15585,84
15588,84
15589,84
15590,84
15592,84
15595,84
15596,84
15597,84
15598,84
15601,84
15602,84
15604,84
15605,84
15614,84
15615,84
15621,84
15627,84
15628,84
15632,84
15633,84
15636,84
15638,84
15639,84
15640,84
15641,84
15643,84
15644,84
15647,84
15648,84
15649,84
15650,84
15651,84
15652,84
15653,84
15654,84
15655,84
15658,84
15660,84
15662,84
15663,84
15664,84
15665,84
15666,84
15667,84
15668,84
15669,84
15670,84
15671,84
15672,84
15677,84
15678,84
15679,84
15680,84
15681,84
15682,84
15687,84
15688,84
15691,84
15692,84
15694,84
15695,84
15698,84
15699,84
15700,84
15702,84
15705,84
15706,84
15707,84
15708,84
15711,84
15712,84
15714,84
15724,84
15726,84
15727,84
15728,84
15729,84
15731,84
15732,84
15733,84
15734,84
15735,84
15736,84
15740,84
15743,84
15746,84
15749,84
15750,84
15755,84
15755,102
15758,84
15760,84
15761,84
15762,84
15764,84
15765,84
15767,84
15768,84
15769,84
15770,84
15773,84
15774,84
15775,84
15776,84
15780,84
15781,84
15782,84
15784,84
15787,84
15789,84
15790,84
15791,84
15793,84
15795,84
15796,84
15797,84
15800,84
15801,84
15802,84
15805,84
15809,84
15810,84
15812,84
15813,84
15814,84
15816,84
15819,84
15825,84
15831,84
15832,84
15834,84
15835,84
15836,84
15839,84
15841,84
15842,84
15845,84
15851,84
15852,84
15854,84
15856,84
15858,84
15860,84
15863,84
15864,84
15869,84
15871,84
15874,84
15878,84
15879,84
15880,84
15881,84
15884,84
15886,84
15890,84
15891,84
15892,84
15894,84
15895,84
15897,84
15899,84
15901,84
15903,84
15905,84
15906,84
15909,84
15913,84
15916,84
15918,84
15920,84
15922,84
15923,84
15925,84
15926,84
15929,84
15930,84
15932,84
15934,84
15935,84
15941,84
15943,84
15944,84
15945,84
15948,84
15949,84
15952,84
15955,84
15956,84
15957,84
15958,84
15961,84
15962,84
15963,84
15965,84
15972,84
15973,84
15975,84
15976,84
15977,84
15979,84
15983,84
15986,84
15987,84
15988,84
15989,84
15991,84
15992,84
15993,84
15994,84
15996,84
15997,84
15998,84
16000,84
16001,84
16002,84
16003,84
16006,84
16007,84
16008,84
16009,84
16010,84
16011,84
16015,84
16016,84
16018,84
16019,84
16021,84
16023,84
16029,84
16035,84
16036,84
16050,84
16051,84
16054,84
16069,84
16071,84
16072,84
16074,84
16075,84
16076,84
16081,84
16082,84
16083,84
16084,84
16085,84
16086,84
16087,84
16088,84
16091,84
16093,84
16094,84
16095,84
16097,84
16098,84
16099,84
16100,84
16102,84
16104,84
16106,84
16108,84
16109,84
16111,84
16112,84
16115,84
16116,84
16118,84
16119,84
16120,84
16121,84
16122,84
16124,84
16126,84
16127,84
16128,84
16129,84
16130,84
16133,84
16135,84
16137,84
16138,84
16140,84
16141,84
16142,84
16143,84
16144,84
16146,84
16147,84
16148,84
16153,84
16157,84
16158,84
16159,84
16160,84
16161,84
16163,84
16164,84
16166,84
16167,84
16168,84
16169,84
16173,84
16175,84
16176,84
16177,84
16179,84
16180,84
16182,84
16183,84
16184,84
16187,84
16189,84
16190,84
16191,84
16192,84
16193,84
16194,84
16195,84
16197,84
16198,84
16199,84
16200,84
16203,84
16204,84
16206,84
16210,84
16213,84
16215,84
16216,84
16218,84
16219,84
16220,84
16221,84
16223,84
16224,84
16225,84
16226,84
16229,84
16230,84
16231,84
16233,84
16234,84
16235,84
16236,84
16239,84
16240,84
16242,84
16245,84
16247,84
16248,84
16249,84
16250,84
16251,84
16252,84
16253,84
16254,84
16255,84
16258,84
16259,84
16260,84
16261,84
16262,84
16263,84
16264,84
16266,84
16267,84
16271,84
16272,84
16274,84
16275,84
16276,84
16277,84
16279,84
16280,84
16283,84
16284,84
16285,84
16289,84
16290,84
16291,84
16294,84
16295,84
16296,84
16297,84
16298,84
16300,84
16301,84
16303,84
16305,84
16306,84
16307,84
16308,84
16311,84
16313,84
16316,84
16319,84
16322,84
16324,84
16327,84
16339,84
16340,84
16344,84
16346,84
16347,84
16352,84
16353,84
16354,84
16357,84
16359,84
16360,84
16361,84
16362,84
16367,84
16368,84
16371,84
16372,84
16374,84
16375,84
16376,84
16378,84
16379,84
16381,84
16383,84
16384,84
16388,84
16389,84
16391,84
16392,84
16394,84
16395,84
16398,84
16399,84
16401,84
16402,84
16404,84
16407,84
16409,84
16410,84
16413,84
16414,84
16416,84
16417,84
16418,84
16426,84
16428,84
16429,84
16431,84
16432,84
16433,84
16434,84
16437,84
16438,84
16445,84
16446,84
16448,84
16455,84
16458,84
16459,84
16460,84
16461,84
16462,84
16463,84
16464,84
16467,84
16468,84
16470,84
16471,84
16472,84
16473,84
16474,84
16475,84
16476,84
16477,84
16481,84
16482,84
16484,84
16487,84
16488,84
16489,84
16490,84
16491,84
16492,84
16493,84
16494,84
16496,84
16497,84
16498,84
16501,84
16505,84
16506,84
16507,84
16510,84
16512,84
16514,84
16515,84
16516,84
16517,84
16518,84
16521,84
16522,84
16524,84
16531,84
16532,84
16533,84
16534,84
16535,84
16536,84
16538,84
16540,84
16541,84
16542,84
16547,84
16548,84
16549,84
16550,84
16551,84
16552,84
16553,84
16554,84
16555,84
16560,84
16561,84
16564,84
16566,84
16568,84
16573,84
16574,84
16575,84
16578,84
16579,84
16582,84
16584,84
16585,84
16587,84
16588,84
16589,84
16590,84
16591,84
16594,84
16596,84
16599,84
16600,84
16603,84
16608,84
16616,84
16617,84
16619,84
16620,84
16622,84
16623,84
16624,84
16625,84
16627,84
16629,84
16632,84
16634,84
16637,84
16638,84
16644,84
16645,84
16648,84
16650,84
16652,84
16653,84
16654,84
16657,84
16658,84
16661,84
16662,84
16665,84
16667,84
16672,84
16673,84
16674,84
16682,84
16685,84
16690,84
16692,84
16694,84
16699,84
16701,84
16704,84
16710,84
16712,84
16720,84
16723,84
16724,84
16725,84
16726,84
16728,84
16729,84
16731,84
16732,84
16733,84
16734,84
16735,84
16736,84
16738,84
16739,84
16740,84
16741,84
16743,84
16745,84
16746,84
16748,84
16749,84
16751,84
16753,84
16754,84
16755,84
16756,84
16759,84
16760,84
16761,84
16762,84
16763,84
16765,84
16767,84
16768,84
16769,84
16775,84
16778,84
16779,84
16781,84
16783,84
16784,84
16785,84
16786,84
16788,84
16789,84
16790,84
16791,84
16792,84
