Drug,Protein
556,9302
556,9307
556,9311
556,9315
556,9318
556,9319
556,9320
556,9321
556,9324
556,9328
556,9334
556,9338
556,9339
556,9342
556,9346
556,9351
556,9352
556,9356
556,9360
556,9366
556,9367
556,9369
556,9374
556,9375
556,9381
556,9383
556,9385
556,9390
556,9392
556,9393
556,9402
556,9406
556,9407
556,9408
556,9417
556,9418
556,9420
556,9424
556,9428
556,9429
556,9431
556,9435
556,9439
556,9441
556,9442
556,9445
556,9447
556,9448
556,9449
556,9450
556,9452
556,9453
556,9458
556,9460
556,9464
556,9465
556,9473
556,9474
556,9477
556,9484
556,9486
556,9493
556,9497
556,9500
556,9502
556,9503
556,9510
556,9512
556,9514
556,9515
556,9521
556,9522
556,9524
556,9527
556,9529
556,9530
556,9535
556,9536
556,9549
556,9551
556,9552
556,9555
556,9556
556,9558
556,9563
556,9571
556,9577
556,9585
556,9586
556,9587
556,9589
556,9590
556,9592
556,9596
556,9597
556,9601
556,9608
556,9611
556,9612
556,9615
556,9617
556,9630
556,9631
556,9634
556,9636
556,9638
556,9640
556,9647
556,9648
556,9653
556,9655
556,9656
556,9658
556,9668
556,9669
556,9674
556,9676
556,9681
556,9682
556,9683
556,9685
556,9689
556,9690
556,9692
556,9693
556,9695
556,9699
556,9701
556,9705
556,9706
556,9708
556,9709
556,9710
556,9711
556,9712
556,9716
556,9718
556,9728
556,9731
556,9736
556,9738
556,9739
556,9740
556,9744
556,9745
556,9747
556,9753
556,9756
556,9757
556,9758
556,9761
556,9762
556,9764
556,9767
556,9771
556,9772
556,9774
556,9791
556,9792
556,9794
556,9796
556,9798
556,9799
556,9802
556,9805
556,9808
556,9809
556,9811
556,9812
556,9814
556,9816
556,9817
556,9819
556,9820
556,9824
556,9826
556,9827
556,9829
556,9832
556,9833
556,9835
556,9839
556,9842
556,9844
556,9845
556,9853
556,9854
556,9855
556,9859
556,9860
556,9862
556,9865
556,9867
556,9872
556,9874
556,9877
556,9879
556,9882
556,9883
556,9886
556,9887
556,9890
556,9895
556,9901
556,9902
556,9904
556,9907
556,9909
556,9913
556,9915
556,9916
556,9917
556,9931
556,9937
556,9944
556,9945
556,9947
556,9950
556,9952
556,9953
556,9955
556,9957
556,9961
556,9962
556,9963
556,9964
556,9969
556,9972
556,9973
556,9974
556,9981
556,9982
556,9985
556,9986
556,9987
556,9988
556,9993
556,9994
556,9995
556,9996
556,9999
556,10000
556,10001
556,10013
556,10014
556,10021
556,10023
556,10024
556,10026
556,10027
556,10028
556,10036
556,10041
556,10047
556,10049
556,10050
556,10053
556,10057
556,10061
556,10064
556,10066
556,10070
556,10073
556,10074
556,10076
556,10081
556,10085
556,10087
556,10089
556,10092
556,10093
556,10095
556,10098
556,10100
556,10103
556,10106
556,10111
556,10113
556,10117
556,10119
556,10125
556,10129
556,10134
556,10135
556,10137
556,10138
556,10140
556,10145
556,10151
556,10159
556,10163
556,10165
556,10166
556,10167
556,10170
556,10171
556,10172
556,10178
556,10189
556,10190
556,10192
556,10201
556,10205
556,10209
556,10212
556,10215
556,10216
556,10217
556,10221
556,10223
556,10225
556,10226
556,10227
556,10228
556,10231
556,10233
556,10234
556,10237
556,10238
556,10240
556,10242
556,10243
556,10244
556,10246
556,10249
556,10251
556,10254
556,10259
556,10260
556,10264
556,10268
556,10271
556,10272
556,10274
556,10275
556,10276
556,10277
556,10278
556,10280
556,10284
556,10286
556,10287
556,10292
556,10293
556,10296
556,10297
556,10298
556,10301
556,10304
556,10307
556,10309
556,10310
556,10311
556,10315
556,10318
556,10320
556,10325
556,10327
556,10330
556,10333
556,10334
556,10341
556,10343
556,10345
556,10346
556,10347
556,10356
556,10357
556,10358
556,10362
556,10363
556,10371
556,10372
556,10375
556,10380
556,10381
556,10384
556,10385
556,10388
556,10390
556,10391
556,10399
556,10403
556,10404
556,10405
556,10406
556,10410
556,10419
556,10422
556,10423
556,10424
556,10426
556,10427
556,10428
556,10430
556,10433
556,10434
556,10436
556,10442
556,10444
556,10446
556,10449
556,10452
556,10456
556,10459
556,10463
556,10464
556,10470
556,10473
556,10474
556,10475
556,10479
556,10480
556,10481
556,10484
556,10485
556,10486
556,10489
556,10499
556,10503
556,10504
556,10509
556,10514
556,10516
556,10526
556,10530
556,10533
556,10535
556,10537
556,10543
556,10550
556,10552
556,10556
556,10566
556,10567
556,10570
556,10571
556,10572
556,10573
556,10576
556,10579
556,10590
556,10591
556,10596
556,10597
556,10603
556,10604
556,10605
556,10607
556,10608
556,10610
556,10617
556,10620
556,10625
556,10627
556,10628
556,10629
556,10631
556,10632
556,10633
556,10634
556,10636
556,10639
556,10640
556,10642
556,10644
556,10651
556,10652
556,10657
556,10658
556,10662
556,10663
556,10666
556,10667
556,10670
556,10671
556,10673
556,10674
556,10678
556,10679
556,10682
556,10684
556,10688
556,10694
556,10695
556,10698
556,10699
556,10702
556,10704
556,10706
556,10708
556,10709
556,10710
556,10713
556,10715
556,10717
556,10727
556,10729
556,10730
556,10736
556,10740
556,10747
556,10748
556,10750
556,10756
556,10763
556,10765
556,10769
556,10773
556,10776
556,10777
556,10780
556,10795
556,10796
556,10799
556,10802
556,10803
556,10804
556,10807
556,10808
556,10809
556,10818
556,10819
556,10820
556,10823
556,10826
556,10827
556,10831
556,10832
556,10833
556,10835
556,10838
556,10839
556,10841
556,10843
556,10845
556,10853
556,10856
556,10857
556,10861
556,10862
556,10863
556,10864
556,10867
556,10868
556,10870
556,10872
556,10873
556,10875
556,10879
556,10882
556,10884
556,10885
556,10886
556,10893
556,10896
556,10897
556,10902
556,10907
556,10909
556,10912
556,10914
556,10915
556,10916
556,10917
556,10925
556,10928
556,10934
556,10937
556,10938
556,10944
556,10945
556,10948
556,10951
556,10952
556,10954
556,10956
556,10962
556,10968
556,10969
556,10971
556,10972
556,10974
556,10975
556,10989
556,10997
556,10998
556,10999
556,11006
556,11011
556,11014
556,11027
556,11031
556,11033
556,11034
556,11036
556,11046
556,11049
556,11056
556,11062
556,11063
556,11068
556,11070
556,11073
556,11074
556,11075
556,11076
556,11077
556,11080
556,11081
556,11083
556,11085
556,11086
556,11094
556,11095
556,11100
556,11101
556,11102
556,11103
556,11104
556,11109
556,11112
556,11113
556,11116
556,11119
556,11124
556,11125
556,11126
556,11127
556,11132
556,11133
556,11134
556,11140
556,11141
556,11142
556,11146
556,11149
556,11150
556,11151
556,11152
556,11153
556,11154
556,11157
556,11158
556,11159
556,11164
556,11167
556,11168
556,11174
556,11175
556,11176
556,11177
556,11178
556,11182
556,11183
556,11184
556,11185
556,11189
556,11190
556,11194
556,11198
556,11200
556,11202
556,11203
556,11204
556,11207
556,11208
556,11209
556,11210
556,11213
556,11214
556,11216
556,11217
556,11219
556,11220
556,11221
556,11224
556,11225
556,11226
556,11232
556,11236
556,11240
556,11241
556,11246
556,11247
556,11249
556,11254
556,11255
556,11258
556,11260
556,11264
556,11265
556,11266
556,11267
556,11268
556,11269
556,11270
556,11271
556,11276
556,11280
556,11282
556,11283
556,11292
556,11293
556,11294
556,11298
556,11302
556,11306
556,11313
556,11315
556,11317
556,11319
556,11321
556,11324
556,11326
556,11341
556,11344
556,11346
556,11347
556,11348
556,11350
556,11358
556,11359
556,11361
556,11373
556,11374
556,11375
556,11378
556,11395
556,11401
556,11406
556,11407
556,11410
556,11412
556,11416
556,11419
556,11420
556,11421
556,11428
556,11431
556,11438
556,11439
556,11440
556,11442
556,11443
556,11444
556,11454
556,11456
556,11460
556,11463
556,11465
556,11467
556,11468
556,11470
556,11472
556,11474
556,11482
556,11491
556,11493
556,11494
556,11499
556,11500
556,11502
556,11503
556,11505
556,11507
556,11513
556,11518
556,11527
556,11528
556,11531
556,11536
556,11539
556,11541
556,11542
556,11543
556,11546
556,11548
556,11553
556,11555
556,11557
556,11558
556,11562
556,11564
556,11566
556,11569
556,11577
556,11579
556,11588
556,11590
556,11593
556,11595
556,11597
556,11598
556,11601
556,11604
556,11614
556,11615
556,11621
556,11622
556,11624
556,11626
556,11628
556,11634
556,11639
556,11640
556,11641
556,11644
556,11645
556,11646
556,11647
556,11651
556,11652
556,11654
556,11659
556,11660
556,11665
556,11670
556,11671
556,11679
556,11680
556,11682
556,11688
556,11690
556,11692
556,11694
556,11695
556,11696
556,11697
556,11698
556,11699
556,11700
556,11705
556,11709
556,11714
556,11716
556,11719
556,11722
556,11723
556,11729
556,11737
556,11738
556,11741
556,11744
556,11745
556,11748
556,11752
556,11755
556,11762
556,11763
556,11764
556,11767
556,11768
556,11770
556,11771
556,11777
556,11780
556,11783
556,11789
556,11796
556,11797
556,11800
556,11801
556,11809
556,11810
556,11811
556,11815
556,11816
556,11819
556,11822
556,11829
556,11830
556,11832
556,11833
556,11835
556,11837
556,11838
556,11844
556,11845
556,11852
556,11854
556,11856
556,11857
556,11859
556,11860
556,11870
556,11882
556,11885
556,11886
556,11887
556,11888
556,11890
556,11895
556,11898
556,11899
556,11902
556,11904
556,11908
556,11909
556,11910
556,11911
556,11915
556,11921
556,11931
556,11932
556,11934
556,11937
556,11941
556,11945
556,11950
556,11952
556,11954
556,11957
556,11958
556,11960
556,11963
556,11964
556,11966
556,11973
556,11977
556,11989
556,11992
556,11993
556,11995
556,11999
556,12000
556,12005
556,12007
556,12015
556,12017
556,12018
556,12019
556,12020
556,12023
556,12034
556,12037
556,12043
556,12046
556,12056
556,12057
556,12059
556,12060
556,12065
556,12069
556,12073
556,12074
556,12075
556,12076
556,12079
556,12086
556,12087
556,12089
556,12090
556,12092
556,12093
556,12098
556,12107
556,12108
556,12111
556,12112
556,12114
556,12117
556,12119
556,12121
556,12122
556,12124
556,12125
556,12128
556,12129
556,12132
556,12138
556,12140
556,12141
556,12143
556,12145
556,12147
556,12148
556,12150
556,12155
556,12156
556,12158
556,12159
556,12163
556,12165
556,12166
556,12167
556,12170
556,12172
556,12173
556,12176
556,12181
556,12182
556,12184
556,12187
556,12191
556,12194
556,12198
556,12199
556,12200
556,12201
556,12208
556,12209
556,12212
556,12214
556,12217
556,12219
556,12220
556,12222
556,12231
556,12234
556,12237
556,12239
556,12240
556,12245
556,12249
556,12250
556,12253
556,12257
556,12261
556,12262
556,12267
556,12271
556,12272
556,12279
556,12280
556,12285
556,12287
556,12288
556,12289
556,12292
556,12294
556,12295
556,12296
556,12298
556,12300
556,12306
556,12307
556,12308
556,12311
556,12315
556,12322
556,12324
556,12329
556,12331
556,12334
556,12338
556,12339
556,12343
556,12344
556,12347
556,12348
556,12350
556,12352
556,12357
556,12358
556,12359
556,12367
556,12368
556,12370
556,12372
556,12379
556,12382
556,12383
556,12384
556,12385
556,12392
556,12398
556,12406
556,12411
556,12414
556,12420
556,12421
556,12426
556,12427
556,12428
556,12429
556,12434
556,12436
556,12438
556,12439
556,12443
556,12454
556,12457
556,12460
556,12465
556,12468
556,12470
556,12472
556,12473
556,12481
556,12483
556,12484
556,12494
556,12495
556,12497
556,12498
556,12499
556,12500
556,12503
556,12506
556,12509
556,12511
556,12513
556,12518
556,12519
556,12520
556,12525
556,12527
556,12530
556,12539
556,12540
556,12541
556,12548
556,12550
556,12553
556,12555
556,12556
556,12557
556,12559
556,12560
556,12563
556,12565
556,12567
556,12576
556,12579
556,12581
556,12585
556,12592
556,12593
556,12595
556,12604
556,12608
556,12611
556,12613
556,12614
556,12615
556,12620
556,12631
556,12632
556,12642
556,12653
556,12654
556,12661
556,12664
556,12668
556,12669
556,12671
556,12675
556,12677
556,12680
556,12681
556,12691
556,12694
556,12695
556,12696
556,12697
556,12700
556,12704
556,12711
556,12713
556,12715
556,12730
556,12732
556,12734
556,12741
556,12742
556,12747
556,12749
556,12756
556,12757
556,12760
556,12762
556,12763
556,12765
556,12766
556,12772
556,12776
556,12778
556,12779
556,12785
556,12790
556,12791
556,12792
556,12794
556,12798
556,12799
556,12800
556,12802
556,12810
556,12811
556,12813
556,12816
556,12821
556,12823
556,12826
556,12827
556,12828
556,12830
556,12834
556,12837
556,12840
556,12843
556,12844
556,12846
556,12847
556,12849
556,12850
556,12852
556,12853
556,12858
556,12859
556,12864
556,12866
556,12869
556,12873
556,12877
556,12880
556,12882
556,12884
556,12891
556,12894
556,12897
556,12898
556,12899
556,12907
556,12909
556,12911
556,12913
556,12919
556,12923
556,12926
556,12929
556,12930
556,12931
556,12940
556,12942
556,12944
556,12949
556,12953
556,12963
556,12964
556,12970
556,12971
556,12974
556,12976
556,12977
556,12978
556,12981
556,12982
556,12983
556,12986
556,12990
556,12994
556,12997
556,13002
556,13007
556,13009
556,13010
556,13014
556,13015
556,13023
556,13030
556,13035
556,13038
556,13039
556,13041
556,13045
556,13048
556,13050
556,13051
556,13054
556,13056
556,13062
556,13063
556,13064
556,13070
556,13071
556,13074
556,13080
556,13081
556,13082
556,13085
556,13088
556,13091
556,13096
556,13099
556,13102
556,13104
556,13105
556,13109
556,13116
556,13122
556,13124
556,13125
556,13133
556,13135
556,13137
556,13140
556,13141
556,13142
556,13143
556,13146
556,13148
556,13151
556,13160
556,13162
556,13165
556,13170
556,13171
556,13172
556,13175
556,13180
556,13186
556,13193
556,13194
556,13199
556,13201
556,13209
556,13210
556,13211
556,13216
556,13218
556,13222
556,13227
556,13228
556,13231
556,13232
556,13233
556,13235
556,13236
556,13240
556,13244
556,13247
556,13249
556,13255
556,13261
556,13264
556,13267
556,13268
556,13270
556,13272
556,13278
556,13279
556,13280
556,13285
556,13293
556,13295
556,13301
556,13302
556,13303
556,13306
556,13312
556,13314
556,13329
556,13331
556,13340
556,13347
556,13348
556,13350
556,13351
556,13352
556,13353
556,13357
556,13361
556,13363
556,13364
556,13366
556,13367
556,13368
556,13374
556,13375
556,13376
556,13378
556,13379
556,13381
556,13382
556,13383
556,13387
556,13389
556,13390
556,13391
556,13395
556,13397
556,13403
556,13409
556,13414
556,13418
556,13421
556,13422
556,13424
556,13427
556,13430
556,13431
556,13437
556,13440
556,13442
556,13444
556,13446
556,13450
556,13454
556,13457
556,13458
556,13459
556,13462
556,13464
556,13467
556,13470
556,13472
556,13473
556,13474
556,13475
556,13477
556,13480
556,13481
556,13483
556,13484
556,13485
556,13491
556,13495
556,13496
556,13501
556,13502
556,13504
556,13508
556,13517
556,13523
556,13526
556,13531
556,13533
556,13534
556,13536
556,13541
556,13542
556,13543
556,13545
556,13546
556,13550
556,13553
556,13560
556,13561
556,13562
556,13563
556,13565
556,13567
556,13573
556,13574
556,13576
556,13578
556,13579
556,13581
556,13582
556,13583
556,13584
556,13586
556,13588
556,13589
556,13591
556,13593
556,13594
556,13597
556,13609
556,13620
556,13622
556,13625
556,13628
556,13629
556,13633
556,13635
556,13641
556,13642
556,13643
556,13651
556,13654
556,13655
556,13658
556,13661
556,13662
556,13665
556,13667
556,13668
556,13678
556,13679
556,13680
556,13681
556,13682
556,13692
556,13694
556,13696
556,13698
556,13701
556,13703
556,13705
556,13707
556,13710
556,13712
556,13714
556,13717
556,13720
556,13725
556,13729
556,13730
556,13732
556,13733
556,13736
556,13737
556,13738
556,13742
556,13743
556,13744
556,13746
556,13749
556,13755
556,13757
556,13759
556,13761
556,13762
556,13763
556,13768
556,13774
556,13775
556,13784
556,13785
556,13786
556,13794
556,13796
556,13799
556,13802
556,13803
556,13805
556,13807
556,13808
556,13814
556,13819
556,13820
556,13821
556,13823
556,13824
556,13826
556,13827
556,13830
556,13831
556,13832
556,13833
556,13838
556,13841
556,13844
556,13846
556,13853
556,13855
556,13858
556,13859
556,13860
556,13864
556,13865
556,13869
556,13870
556,13872
556,13875
556,13880
556,13885
556,13886
556,13891
556,13897
556,13898
556,13899
556,13902
556,13904
556,13906
556,13916
556,13918
556,13919
556,13921
556,13922
556,13925
556,13928
556,13929
556,13932
556,13933
556,13935
556,13937
556,13940
556,13941
556,13943
556,13944
556,13948
556,13949
556,13950
556,13951
556,13952
556,13954
556,13964
556,13967
556,13971
556,13979
556,13981
556,13982
556,13991
556,13992
556,13997
556,14003
556,14004
556,14007
556,14013
556,14015
556,14019
556,14026
556,14027
556,14035
556,14036
556,14046
556,14047
556,14048
556,14049
556,14054
556,14055
556,14062
556,14065
556,14068
556,14070
556,14076
556,14084
556,14085
556,14087
556,14088
556,14089
556,14091
556,14092
556,14093
556,14095
556,14096
556,14097
556,14100
556,14101
556,14102
556,14107
556,14110
556,14113
556,14114
556,14118
556,14120
556,14121
556,14126
556,14127
556,14130
556,14131
556,14134
556,14137
556,14138
556,14139
556,14140
556,14145
556,14147
556,14155
556,14156
556,14160
556,14167
556,14168
556,14174
556,14175
556,14176
556,14178
556,14183
556,14186
556,14187
556,14191
556,14195
556,14196
556,14199
556,14203
556,14205
556,14206
556,14209
556,14210
556,14211
556,14212
556,14213
556,14214
556,14215
556,14217
556,14220
556,14221
556,14222
556,14225
556,14226
556,14230
556,14234
556,14236
556,14237
556,14238
556,14240
556,14248
556,14250
556,14262
556,14266
556,14268
556,14274
556,14281
556,14286
556,14288
556,14292
556,14294
556,14295
556,14297
556,14299
556,14301
556,14303
556,14305
556,14308
556,14316
556,14318
556,14320
556,14323
556,14325
556,14333
556,14337
556,14341
556,14349
556,14351
556,14364
556,14366
556,14367
556,14368
556,14372
556,14373
556,14374
556,14378
556,14381
556,14384
556,14390
556,14391
556,14394
556,14398
556,14403
556,14408
556,14411
556,14412
556,14416
556,14417
556,14421
556,14424
556,14430
556,14437
556,14438
556,14442
556,14444
556,14445
556,14446
556,14447
556,14449
556,14451
556,14452
556,14454
556,14457
556,14458
556,14461
556,14462
556,14463
556,14464
556,14465
556,14466
556,14468
556,14471
556,14472
556,14473
556,14474
556,14480
556,14482
556,14484
556,14485
556,14487
556,14488
556,14492
556,14493
556,14497
556,14500
556,14503
556,14504
556,14516
556,14520
556,14522
556,14528
556,14531
556,14532
556,14535
556,14536
556,14538
556,14539
556,14540
556,14542
556,14543
556,14545
556,14546
556,14547
556,14553
556,14554
556,14556
556,14558
556,14559
556,14560
556,14561
556,14563
556,14565
556,14566
556,14571
556,14573
556,14579
556,14582
556,14583
556,14585
556,14590
556,14591
556,14592
556,14599
556,14601
556,14607
556,14608
556,14611
556,14613
556,14618
556,14621
556,14622
556,14628
556,14629
556,14634
556,14638
556,14642
556,14648
556,14649
556,14654
556,14657
556,14662
556,14664
556,14670
556,14682
556,14685
556,14686
556,14689
556,14691
556,14699
556,14702
556,14703
556,14705
556,14710
556,14712
556,14716
556,14717
556,14728
556,14730
556,14734
556,14737
556,14741
556,14742
556,14749
556,14750
556,14752
556,14753
556,14757
556,14772
556,14773
556,14775
556,14781
556,14782
556,14787
556,14788
556,14794
556,14797
556,14808
556,14814
556,14822
556,14825
556,14827
556,14832
556,14833
556,14837
556,14842
556,14843
556,14844
556,14847
556,14852
556,14854
556,14855
556,14857
556,14862
556,14869
556,14870
556,14874
556,14879
556,14880
556,14881
556,14884
556,14886
556,14888
556,14889
556,14901
556,14902
556,14905
556,14907
556,14909
556,14913
556,14916
556,14917
556,14918
556,14920
556,14922
556,14924
556,14927
556,14932
556,14934
556,14935
556,14936
556,14940
556,14942
556,14947
556,14948
556,14961
556,14963
556,14965
556,14966
556,14971
556,14972
556,14973
556,14977
556,14978
556,14980
556,14985
556,14997
556,15001
556,15004
556,15005
556,15011
556,15013
556,15019
556,15021
556,15023
556,15024
556,15027
556,15034
556,15035
556,15038
556,15043
556,15045
556,15046
556,15052
556,15056
556,15057
556,15064
556,15070
556,15071
556,15076
556,15077
556,15078
556,15079
556,15083
556,15088
556,15090
556,15091
556,15095
556,15096
556,15102
556,15103
556,15107
556,15117
556,15123
556,15124
556,15128
556,15133
556,15134
556,15136
556,15137
556,15139
556,15140
556,15141
556,15145
556,15146
556,15147
556,15151
556,15152
556,15154
556,15161
556,15167
556,15171
556,15172
556,15173
556,15181
556,15183
556,15186
556,15190
556,15197
556,15199
556,15201
556,15204
556,15207
556,15211
556,15213
556,15215
556,15216
556,15217
556,15218
556,15220
556,15223
556,15224
556,15238
556,15240
556,15244
556,15252
556,15255
556,15263
556,15266
556,15268
556,15269
556,15270
556,15274
556,15277
556,15280
556,15282
556,15283
556,15284
556,15288
556,15289
556,15295
556,15296
556,15297
556,15300
556,15302
556,15304
556,15307
556,15314
556,15319
556,15321
556,15322
556,15323
556,15327
556,15331
556,15335
556,15338
556,15340
556,15346
556,15352
556,15353
556,15358
556,15361
556,15363
556,15373
556,15374
556,15375
556,15378
556,15379
556,15384
556,15386
556,15387
556,15388
556,15389
556,15391
556,15397
556,15399
556,15401
556,15405
556,15413
556,15415
556,15416
556,15417
556,15421
556,15423
556,15425
556,15429
556,15433
556,15436
556,15437
556,15439
556,15440
556,15441
556,15444
556,15445
556,15448
556,15454
556,15465
556,15467
556,15468
556,15475
556,15480
556,15486
556,15491
556,15496
556,15498
556,15500
556,15502
556,15504
556,15505
556,15513
556,15517
556,15524
556,15527
556,15531
556,15537
556,15540
556,15541
556,15542
556,15545
556,15553
556,15554
556,15556
556,15558
556,15565
556,15570
556,15572
556,15577
556,15579
556,15581
556,15584
556,15585
556,15586
556,15590
556,15598
556,15604
556,15605
556,15609
556,15622
556,15625
556,15626
556,15628
556,15629
556,15630
556,15635
556,15637
556,15641
556,15650
556,15651
556,15652
556,15656
556,15660
556,15666
556,15669
556,15670
556,15677
556,15683
556,15692
556,15694
556,15695
556,15700
556,15703
556,15706
556,15727
556,15730
556,15733
556,15735
556,15738
556,15746
556,15749
556,15765
556,15767
556,15768
556,15776
556,15781
556,15783
556,15784
556,15792
556,15795
556,15800
556,15804
556,15809
556,15810
556,15813
556,15821
556,15825
556,15831
556,15850
556,15859
556,15860
556,15862
556,15864
556,15870
556,15871
556,15877
556,15880
556,15881
556,15886
556,15887
556,15890
556,15892
556,15897
556,15899
556,15902
556,15904
556,15913
556,15914
556,15918
556,15925
556,15926
556,15934
556,15935
556,15943
556,15945
556,15959
556,15965
556,15973
556,15976
556,15979
556,15986
556,15988
556,15990
556,15991
556,15992
556,16022
556,16025
556,16038
556,16039
556,16040
556,16045
556,16065
556,16066
556,16067
556,16072
556,16073
556,16081
556,16088
556,16091
556,16100
556,16104
556,16109
556,16111
556,16113
556,16115
556,16121
556,16123
556,16124
556,16127
556,16130
556,16142
556,16147
556,16148
556,16150
556,16153
556,16160
556,16165
556,16166
556,16167
556,16169
556,16173
556,16179
556,16189
556,16190
556,16199
556,16200
556,16209
556,16210
556,16213
556,16225
556,16226
556,16231
556,16234
556,16240
556,16245
556,16254
556,16255
556,16257
556,16262
556,16264
556,16271
556,16272
556,16273
556,16275
556,16276
556,16285
556,16289
556,16298
556,16307
556,16308
556,16311
556,16318
556,16342
556,16344
556,16345
556,16359
556,16360
556,16368
556,16374
556,16376
556,16378
556,16379
556,16392
556,16393
556,16398
556,16401
556,16410
556,16414
556,16426
556,16427
556,16433
556,16434
556,16437
556,16438
556,16439
556,16445
556,16455
556,16461
556,16462
556,16463
556,16467
556,16469
556,16470
556,16471
556,16473
556,16480
556,16481
556,16486
556,16488
556,16489
556,16491
556,16493
556,16495
556,16496
556,16499
556,16507
556,16508
556,16510
556,16513
556,16516
556,16517
556,16520
556,16523
556,16531
556,16535
556,16540
556,16542
556,16544
556,16547
556,16554
556,16556
556,16557
556,16568
556,16569
556,16572
556,16575
556,16586
556,16589
556,16592
556,16594
556,16597
556,16598
556,16604
556,16608
556,16611
556,16612
556,16613
556,16616
556,16619
556,16624
556,16625
556,16627
556,16629
556,16633
556,16649
556,16653
556,16655
556,16656
556,16661
556,16678
556,16679
556,16682
556,16693
556,16712
556,16728
556,16732
556,16734
556,16737
556,16738
556,16743
556,16748
556,16749
556,16753
556,16754
556,16758
556,16761
556,16763
556,16765
556,16771
556,16773
556,16774
556,16777
556,16779
556,16780
556,16782
556,16784
556,16785
556,16786
556,16788
556,16789
556,16793
556,16795
556,16798
556,16799
556,16800
556,16804
556,16806
556,16814
556,16817
556,16819
556,16822
556,16824
556,16831
556,16836
556,16842
556,16845
556,16848
556,16849
556,16851
556,16857
556,16858
556,16860
556,16871
556,16873
556,16881
556,16893
556,16894
556,16898
556,16901
556,16903
556,16915
556,16918
556,16919
556,16920
556,16929
556,16932
556,16935
556,16939
556,16949
556,16955
556,16958
556,16959
556,16961
556,16962
556,16967
556,16971
556,16974
556,16978
556,16982
556,16983
556,16986
556,16991
556,16994
556,16997
556,17005
556,17010
556,17013
556,17015
556,17020
556,17024
556,17026
556,17027
556,17031
556,17034
556,17035
556,17040
556,17041
556,17050
556,17058
556,17062
556,17063
556,17064
556,17066
556,17067
556,17070
556,17073
556,17075
556,17078
556,17079
556,17081
556,17091
556,17094
556,17098
556,17099
556,17100
556,17103
556,17104
556,17111
556,17112
556,17115
556,17116
556,17117
556,17118
556,17123
556,17128
556,17133
556,17135
556,17137
556,17140
556,17141
556,17143
556,17144
556,17148
556,17149
556,17150
556,17158
556,17169
556,17176
556,17178
556,17182
556,17183
556,17186
556,17187
556,17189
556,17191
556,17193
556,17195
556,17204
556,17220
556,17223
556,17226
556,17227
556,17228
556,17229
556,17241
556,17245
556,17247
556,17251
556,17253
556,17254
556,17257
556,17258
556,17259
556,17260
556,17264
556,17269
556,17270
556,17272
556,17273
556,17276
556,17279
556,17282
556,17285
556,17298
556,17308
556,17313
556,17315
556,17318
556,17320
556,17326
556,17327
556,17328
556,17333
556,17337
556,17338
556,17349
556,17355
556,17356
556,17358
556,17365
556,17370
556,17371
556,17374
556,17375
556,17378
556,17388
556,17389
556,17393
556,17394
556,17396
556,17398
556,17405
556,17417
556,17421
556,17424
556,17426
556,17430
556,17432
556,17433
556,17434
556,17436
556,17440
556,17441
556,17442
556,17444
556,17446
556,17448
556,17449
556,17470
556,17474
556,17475
556,17478
556,17483
556,17484
556,17488
556,17490
556,17491
556,17493
556,17511
556,17513
556,17517
556,17521
556,17523
556,17530
556,17533
556,17535
556,17538
556,17539
556,17540
556,17543
556,17545
556,17546
556,17548
556,17550
556,17554
556,17555
556,17557
556,17559
556,17560
556,17561
556,17564
556,17565
556,17567
556,17569
556,17571
556,17574
556,17576
556,17581
556,17591
556,17599
556,17610
556,17612
556,17616
556,17618
556,17622
556,17625
556,17626
556,17627
556,17629
556,17633
556,17635
556,17642
556,17650
556,17651
556,17656
556,17658
556,17664
556,17670
556,17671
556,17680
556,17682
556,17688
556,17697
556,17698
556,17706
556,17707
556,17709
556,17712
556,17713
556,17719
556,17720
557,8
557,60
557,76
557,82
557,84
557,86
557,99
557,109
557,116
557,118
557,148
557,150
557,225
557,234
557,252
557,255
557,315
557,368
557,413
557,417
557,422
557,423
557,433
557,434
557,439
557,471
557,530
557,585
557,607
557,611
557,632
557,648
557,649
557,677
557,680
557,692
557,702
557,729
557,780
557,856
557,868
557,876
557,879
557,898
557,925
557,964
557,970
557,997
557,1003
557,1012
557,1025
557,1059
557,1103
557,1135
557,1145
557,1158
557,1171
557,1191
557,1206
557,1238
557,1276
557,1297
557,1350
557,1353
557,1385
557,1406
557,1444
557,1498
557,1503
557,1569
557,1592
557,1617
557,1620
557,1631
557,1643
557,1672
557,1690
557,1705
557,1719
557,1727
557,1746
557,1752
557,1765
557,1766
557,1847
557,1882
557,1889
557,1893
557,1930
557,1937
557,1970
557,1981
557,2014
557,2034
557,2040
557,2047
557,2048
557,2055
557,2110
557,2119
557,2153
557,2158
557,2257
557,2266
557,2278
557,2298
557,2304
557,2345
557,2354
557,2371
557,2374
557,2377
557,2381
557,2394
557,2396
557,2452
557,2455
557,2459
557,2485
557,2496
557,2502
557,2512
557,2525
557,2609
557,2628
557,2656
557,2660
557,2669
557,2670
557,2675
557,2716
557,2735
557,2770
557,2771
557,2794
557,2795
557,2818
557,2823
557,2829
557,2865
557,2913
557,2949
557,2967
557,2984
557,2994
557,3005
557,3015
557,3018
557,3027
557,3041
557,3070
557,3077
557,3093
557,3102
557,3144
557,3145
557,3235
557,3254
557,3269
557,3332
