Protein,Disease
952,214
1963,214
1973,214
5042,214
768,214
4900,214
1110,214
4611,215
5944,215
4257,215
3098,215
2990,215
5237,215
5780,215
3252,215
1213,215
3008,215
4390,215
3713,215
2880,215
4263,215
5026,215
3327,215
3714,215
5159,215
3847,215
1740,215
4702,215
4765,215
4752,215
3704,215
2169,215
5590,215
2185,215
863,215
2623,215
4178,215
2671,215
735,215
3211,215
3728,215
349,215
3518,215
4454,215
3656,215
2304,215
1834,215
1995,215
3586,215
5426,215
3627,215
2287,215
4334,215
753,215
4169,215
298,215
5013,215
994,215
5441,215
284,215
2978,215
1272,215
2375,216
3084,216
845,216
4315,216
126,216
2183,216
2605,216
2325,216
325,216
4890,216
4731,216
2957,216
1885,216
4399,216
4168,216
4900,216
1771,216
2414,217
1805,217
3675,217
3152,217
480,217
3960,217
845,217
4384,217
1596,217
31,217
2543,217
3800,217
5395,217
5683,217
2003,217
4315,217
5253,217
5790,217
4118,217
3252,217
639,217
2636,217
4220,217
5981,217
3493,217
220,217
5846,217
1704,217
5303,217
1896,217
1012,217
1348,217
5204,217
440,217
3483,217
4460,217
1769,217
5392,217
1751,217
4774,217
1159,217
711,217
4065,217
1381,217
3144,217
5055,217
3746,217
4284,217
163,217
698,217
254,217
5399,217
3230,217
1923,217
1766,217
227,217
689,217
467,217
1112,217
3971,217
253,217
456,217
4274,217
4484,217
2183,217
4926,217
1097,217
3749,217
3148,217
3529,217
5592,217
5446,217
2938,217
1167,217
4501,217
325,217
2511,217
3211,217
2900,217
1834,217
445,217
5566,217
5316,217
3842,217
5301,217
22,217
5838,217
1785,217
3332,217
3581,217
3343,217
2950,217
2126,217
470,217
550,217
1895,217
971,217
4543,217
2767,217
2358,217
829,217
2981,217
5692,217
1207,217
4249,217
3724,217
2095,217
3905,217
1141,217
3271,217
2580,217
4552,217
151,217
686,217
603,217
4669,217
4540,217
930,217
3571,217
2957,217
5129,217
2209,217
4936,217
1880,217
4548,217
5537,217
2257,217
5871,217
28,217
4546,217
3140,217
4399,217
159,217
4671,217
5291,217
1017,217
4880,217
1687,217
5285,217
982,217
4811,217
4423,217
4168,217
1225,217
2331,217
3128,217
3741,217
5751,217
1528,217
1636,217
3737,217
276,217
284,217
1757,217
942,217
4760,217
704,217
5828,217
1855,217
2606,217
771,217
4582,217
5570,217
1720,217
3939,217
2238,217
5439,217
5437,217
4062,218
1940,218
2754,218
1904,218
5683,218
4085,218
3098,218
5186,218
5524,218
2861,218
3252,218
4279,218
3595,218
5026,218
5282,218
3872,218
1299,218
3714,218
465,218
4955,218
220,218
1891,218
1184,218
4946,218
1481,218
3482,218
3256,218
5579,218
979,218
4868,218
2039,218
1048,218
853,218
2185,218
3936,218
1059,218
5707,218
4296,218
675,218
2857,218
293,218
4998,218
4184,218
1193,218
2358,218
952,218
3905,218
5906,218
1876,218
4398,218
2486,218
3629,218
4104,218
1364,218
3258,218
1448,218
3946,218
1585,218
3799,218
191,218
1744,218
5235,218
181,218
1331,218
1706,218
284,218
4449,218
2864,219
3084,219
3776,219
2008,219
3695,219
1991,219
2325,219
647,219
3258,219
1697,219
3682,220
1461,220
4407,220
5712,220
3519,220
918,220
5062,220
1189,220
1112,220
1527,220
4222,220
3112,220
1059,220
5946,220
1072,220
1025,220
2639,220
2748,220
5536,220
4169,220
5646,220
4428,220
284,220
4704,221
4691,221
1945,221
2981,221
1225,221
5331,221
1764,222
1991,222
5127,222
3496,222
1616,222
3438,224
2861,224
1665,224
3537,224
4783,224
1099,224
689,224
467,224
1038,224
3607,224
4203,224
5779,224
4501,224
3191,224
3392,224
384,224
5031,224
2004,224
4442,224
4546,224
1225,224
1771,224
1636,224
984,224
563,224
2359,225
162,225
4058,225
1112,225
5795,225
1499,225
1123,225
2126,225
2358,225
4731,225
1487,225
284,225
4196,225
21,226
314,226
3034,226
4257,226
236,226
2352,226
5155,226
4014,226
397,226
1215,226
1461,226
2916,226
4603,226
3252,226
4263,226
5026,226
1725,226
4479,226
2099,226
1704,226
1077,226
3519,226
3007,226
3142,226
3232,226
1030,226
1115,226
1922,226
3467,226
4997,226
701,226
376,226
2185,226
1807,226
3901,226
3559,226
349,226
5177,226
3471,226
1072,226
1201,226
5096,226
4151,226
5873,226
3060,226
550,226
3941,226
952,226
4829,226
870,226
2695,226
1171,226
638,226
2869,226
2355,226
5646,226
2138,226
3301,226
4455,226
5820,226
1941,226
3425,226
3023,226
5807,226
3373,226
2574,226
940,226
1497,226
284,226
4462,226
1418,226
473,226
1991,227
1122,227
5859,227
4018,227
41,227
1059,228
3261,228
3811,229
2613,229
2038,229
5152,229
4487,229
2066,230
2889,230
2583,230
2248,230
2947,230
3794,230
5623,233
5100,233
1963,233
2064,235
1081,235
5545,235
1222,235
3263,235
3256,235
269,235
4868,235
3215,235
3689,235
3302,235
931,235
479,235
5920,235
3407,235
3002,235
2185,235
1501,235
1834,235
3414,235
2535,235
656,235
758,235
1193,235
946,235
2906,235
41,235
5711,235
5894,235
4737,235
4323,235
2138,235
298,235
4900,235
1771,235
427,235
1333,235
4964,235
5296,235
5500,235
3847,236
3519,236
863,236
3341,236
2243,236
5436,236
5778,236
4953,237
3037,237
2233,237
2375,238
4362,238
1235,238
2916,238
5186,238
5524,238
1505,238
2394,238
2507,238
1261,238
3329,238
2185,238
5258,238
1794,238
3663,238
5669,238
5301,238
2773,238
3054,238
3060,238
3696,238
4953,238
3037,238
4169,238
2110,238
4428,238
5013,238
4449,238
2375,239
2308,239
3682,239
5840,239
4097,239
5683,239
5186,239
205,239
2861,239
2990,239
3252,239
4279,239
4390,239
4690,239
3965,239
2674,239
5993,239
2528,239
5309,239
5818,239
5590,239
698,239
4485,239
2758,239
1389,239
1825,239
690,239
3049,239
2671,239
4087,239
735,239
5051,239
3211,239
1059,239
1834,239
5707,239
1731,239
4786,239
5550,239
3060,239
2004,239
550,239
3941,239
692,239
952,239
4334,239
4953,239
3037,239
3629,239
5345,239
3248,239
2601,239
1941,239
1771,239
2504,239
284,239
2978,239
1272,239
1757,239
1863,239
4706,240
610,240
2775,240
205,240
2528,240
4836,240
1041,240
1289,240
1941,240
1771,240
5141,241
4062,241
5600,241
5944,241
3849,241
1329,241
444,241
5621,241
2935,241
907,241
2550,241
2861,241
3713,241
2033,241
220,241
1166,241
5076,241
2802,241
3007,241
976,241
4192,241
3142,241
5848,241
2561,241
4794,241
413,241
5590,241
3955,241
4726,241
4402,241
1779,241
4862,241
1969,241
107,241
2284,241
3563,241
1825,241
583,241
3129,241
1834,241
273,241
678,241
537,241
983,241
5438,241
5175,241
1694,241
3491,241
952,241
1426,241
870,241
281,241
226,241
2695,241
2656,241
4431,241
4169,241
1963,241
3316,241
580,241
3248,241
4205,241
2138,241
2356,241
3301,241
3354,241
2803,241
4916,241
2855,241
1247,241
5009,241
2462,241
2992,241
3425,241
4779,241
3378,241
129,241
71,241
3876,241
284,241
551,241
1357,241
1044,241
84,241
2786,242
474,242
1994,242
2375,242
1661,242
4360,242
3836,242
3999,242
3814,242
2421,242
4124,242
2696,242
2015,242
5473,242
3252,242
5159,242
4354,242
3858,242
4229,242
5419,242
584,242
3256,242
126,242
1557,242
3325,242
1354,242
4173,242
4268,242
1071,242
2307,242
1263,242
1802,242
3355,242
2185,242
371,242
1203,242
1611,242
1250,242
5853,242
3661,242
2795,242
4944,242
1838,242
1499,242
5157,242
3030,242
3054,242
5885,242
966,242
4248,242
4629,242
5100,242
3696,242
1536,242
5466,242
5120,242
2610,242
1241,242
1564,242
1963,242
166,242
425,242
3629,242
1143,242
3425,242
3451,242
992,242
5778,242
5441,242
4482,242
354,242
991,242
45,242
2563,242
4449,242
2684,242
3545,242
2786,243
2375,243
2652,243
31,243
734,243
3376,243
5181,243
5958,243
1557,243
33,243
1611,243
2795,243
1921,243
3054,243
5885,243
550,243
1055,243
3037,243
1963,243
4720,243
5428,243
3545,243
5669,244
4953,244
3696,245
3682,246
3256,246
5051,246
3211,246
1834,246
870,246
284,246
2652,247
1338,247
5047,247
2768,247
698,247
1261,247
2578,247
5579,247
719,247
2422,247
3559,247
5669,247
870,247
3310,247
4953,247
3037,247
351,247
4169,247
5053,247
2138,247
1676,247
5457,247
4449,247
5428,247
4706,250
4932,250
5186,250
3537,250
4781,250
3211,250
1834,250
3060,250
952,250
1105,250
5493,250
3248,250
284,250
2985,250
5944,252
1338,252
1493,252
4229,252
4709,252
2870,252
3256,252
5974,252
698,252
1226,252
4485,252
4036,252
5877,252
4402,252
4090,252
1413,252
1591,252
104,252
1263,252
3112,252
2185,252
4302,252
4502,252
2874,252
607,252
2961,252
3310,252
5459,252
753,252
4953,252
3037,252
351,252
3282,252
3670,252
3535,252
3629,252
1256,252
4428,252
3301,252
298,252
3195,252
284,252
1734,252
5428,252
730,252
3682,253
3652,253
2499,253
3302,253
5759,253
4870,253
5592,253
3723,253
1825,253
735,253
3211,253
2004,253
2601,253
994,253
284,253
1357,253
1261,254
4953,254
3037,254
4916,254
5070,254
1276,255
1970,255
5873,255
4638,255
2394,256
2014,256
3256,256
995,256
4988,256
3053,256
3689,256
2185,256
960,256
4061,256
317,256
1593,256
4032,256
1832,257
3576,257
39,257
155,257
1644,257
1100,257
2421,257
5645,257
5114,257
5683,257
2721,257
288,257
2069,257
88,257
5590,257
2737,257
4254,257
4525,257
2004,257
268,257
2358,257
5100,257
4764,257
2570,257
4431,257
4953,257
4169,257
5887,257
1242,257
3998,257
1771,257
4230,257
880,257
5089,258
4953,258
2864,259
798,259
3865,259
5357,259
2914,259
528,259
687,259
5665,259
3561,259
4670,259
4320,259
4467,259
2145,259
4266,259
1369,259
2764,259
4030,259
606,259
1380,259
1303,259
2944,259
2127,259
7,259
3519,259
2802,259
5902,259
585,259
5217,259
3603,259
4768,259
1407,259
4808,259
567,259
126,259
1557,259
5401,259
918,259
2406,259
5967,259
4637,259
2728,259
434,259
2758,259
3302,259
5230,259
2605,259
5742,259
62,259
6002,259
5673,259
4523,259
3972,259
960,259
3225,259
3129,259
137,259
3630,259
892,259
384,259
811,259
2203,259
1393,259
415,259
4052,259
2316,259
447,259
756,259
331,259
3332,259
2050,259
5911,259
2208,259
365,259
2987,259
2773,259
3060,259
2004,259
4217,259
5354,259
5731,259
550,259
4542,259
1480,259
4248,259
326,259
1008,259
825,259
870,259
4126,259
2998,259
3309,259
1314,259
2322,259
3907,259
5208,259
2105,259
2718,259
1464,259
3629,259
1079,259
1495,259
5345,259
5996,259
4057,259
3521,259
1441,259
1771,259
2013,259
191,259
5005,259
3111,259
5778,259
2709,259
5525,259
284,259
1757,259
3247,259
2948,259
646,259
2562,259
2920,259
3324,259
4735,260
2454,260
2594,260
694,261
3564,261
5211,261
2864,263
3348,263
2965,263
5685,263
733,263
236,263
2352,263
2522,263
2815,263
3652,263
5945,263
1599,263
3163,263
1537,263
1490,263
2145,263
5644,263
3684,263
5049,263
907,263
4650,263
2681,263
4512,263
398,263
964,263
4754,263
3263,263
3857,263
3557,263
2661,263
3632,263
2701,263
4391,263
1558,263
2361,263
2179,263
3474,263
5289,263
3027,263
2901,263
3329,263
4657,263
5409,263
5978,263
1783,263
3302,263
2605,263
2937,263
1872,263
33,263
4547,263
873,263
3936,263
718,263
960,263
4178,263
2480,263
1834,263
445,263
811,263
293,263
4519,263
5397,263
4396,263
4340,263
2639,263
5089,263
2479,263
5585,263
4273,263
5599,263
545,263
470,263
2290,263
2418,263
1127,263
1895,263
3509,263
5391,263
2319,263
1046,263
2070,263
2569,263
1173,263
2791,263
4591,263
2821,263
4864,263
5755,263
4772,263
2700,263
2939,263
5763,263
4169,263
3185,263
804,263
2875,263
3629,263
5871,263
3248,263
3320,263
2296,263
5145,263
1826,263
108,263
574,263
3016,263
4912,263
1771,263
3793,263
2723,263
2976,263
4773,263
5700,263
4853,263
1590,263
1757,263
4194,263
2635,263
1019,263
4105,263
2498,263
573,263
3063,263
5437,263
4691,264
3163,264
687,264
2156,264
1380,264
2944,264
7,264
3519,264
2701,264
4768,264
567,264
1557,264
4637,264
2728,264
2758,264
3972,264
2123,264
960,264
3225,264
137,264
1393,264
4052,264
2316,264
1008,264
3309,264
3037,264
496,264
3629,264
5005,264
3111,264
284,264
1757,264
2983,264
2914,265
3684,265
5524,265
2156,265
2127,265
4137,265
4246,265
585,265
513,265
4637,265
487,265
5759,265
1237,265
550,265
1895,265
4542,265
732,265
23,265
1085,265
392,265
2357,265
2504,265
5778,265
4449,265
1029,265
1716,265
2859,265
1891,266
3214,267
2583,267
2248,267
2947,267
2008,268
995,268
2185,268
2938,268
4956,268
1941,268
4128,269
2823,269
2658,269
21,269
4904,269
2375,269
1087,269
778,269
731,269
183,269
3576,269
2953,269
3141,269
3074,269
5373,269
3206,269
2840,269
5222,269
3034,269
2097,269
820,269
5652,269
845,269
2242,269
2444,269
5945,269
4614,269
3814,269
1388,269
3226,269
2421,269
1170,269
4021,269
3114,269
1470,269
687,269
2982,269
2452,269
203,269
1276,269
301,269
4024,269
4320,269
3879,269
3464,269
3487,269
4377,269
2916,269
2576,269
5033,269
3684,269
3069,269
3133,269
1837,269
2810,269
165,269
4718,269
785,269
1498,269
3364,269
5524,269
2861,269
2398,269
4517,269
3094,269
4279,269
1821,269
4967,269
4513,269
5456,269
2156,269
4030,269
346,269
4263,269
2245,269
3634,269
3264,269
68,269
3818,269
4815,269
2300,269
292,269
2298,269
4533,269
2468,269
2035,269
3298,269
1726,269
3321,269
5101,269
805,269
5412,269
1303,269
4354,269
1284,269
3558,269
1953,269
1468,269
3965,269
4406,269
754,269
4516,269
2275,269
1043,269
5444,269
3526,269
5647,269
4343,269
433,269
1656,269
5512,269
534,269
3041,269
5803,269
5997,269
2408,269
1672,269
3028,269
5270,269
1249,269
4050,269
5303,269
2835,269
4703,269
1896,269
4491,269
4698,269
4229,269
1919,269
4986,269
4137,269
2661,269
5419,269
5294,269
2802,269
4246,269
4152,269
48,269
3007,269
2779,269
2552,269
3883,269
1182,269
4560,269
3478,269
407,269
4047,269
3781,269
4871,269
955,269
3492,269
3085,269
5239,269
5045,269
4966,269
4774,269
3179,269
3061,269
767,269
4915,269
5232,269
2911,269
2164,269
585,269
5590,269
1343,269
5464,269
4755,269
3700,269
5065,269
1396,269
4102,269
5701,269
126,269
5117,269
2165,269
4206,269
698,269
5514,269
3027,269
5018,269
4401,269
2474,269
5106,269
5381,269
3925,269
3844,269
4223,269
665,269
468,269
4506,269
1612,269
3984,269
1857,269
251,269
2124,269
5579,269
3886,269
3417,269
1189,269
227,269
4254,269
5233,269
4173,269
3335,269
3899,269
3025,269
5978,269
434,269
5795,269
2630,269
3406,269
3540,269
2972,269
2615,269
2794,269
5734,269
2638,269
3302,269
2605,269
1804,269
4958,269
5330,269
1969,269
1705,269
3112,269
5284,269
3828,269
501,269
2128,269
2817,269
1998,269
1786,269
2582,269
1565,269
3972,269
4045,269
4326,269
873,269
3936,269
350,269
4244,269
1310,269
4389,269
3129,269
4899,269
5067,269
532,269
4436,269
4939,269
4660,269
5177,269
1059,269
1834,269
1456,269
811,269
2986,269
3479,269
4193,269
4677,269
2560,269
1611,269
4549,269
5031,269
2933,269
4692,269
5707,269
4743,269
3442,269
4331,269
3525,269
2293,269
1479,269
2219,269
4920,269
202,269
3608,269
3108,269
1930,269
4493,269
4052,269
5502,269
2316,269
756,269
2969,269
2587,269
462,269
5718,269
5319,269
4527,269
2193,269
5686,269
2882,269
5969,269
412,269
516,269
1531,269
656,269
2697,269
5415,269
743,269
4499,269
1727,269
3839,269
3870,269
5377,269
52,269
5614,269
470,269
4639,269
5342,269
879,269
3980,269
2401,269
2773,269
3060,269
3556,269
2004,269
5684,269
5198,269
4217,269
3135,269
2783,269
5354,269
283,269
1895,269
3775,269
3917,269
4542,269
4248,269
3236,269
2332,269
2905,269
1422,269
2703,269
5175,269
692,269
1893,269
268,269
813,269
1828,269
5921,269
281,269
2695,269
3357,269
3159,269
4445,269
906,269
1431,269
348,269
830,269
1662,269
4334,269
509,269
5503,269
5344,269
3466,269
1615,269
1340,269
5650,269
4518,269
4772,269
2957,269
395,269
2939,269
4044,269
2441,269
715,269
1563,269
3671,269
4763,269
4561,269
3697,269
1395,269
2228,269
5493,269
2962,269
5317,269
5649,269
59,269
2875,269
3629,269
4569,269
724,269
5964,269
4372,269
3423,269
638,269
1102,269
5801,269
3097,269
5345,269
3577,269
2706,269
948,269
4453,269
2109,269
321,269
149,269
5358,269
2443,269
2043,269
4854,269
4451,269
826,269
2138,269
916,269
3397,269
1691,269
552,269
768,269
1999,269
510,269
926,269
5494,269
3055,269
2843,269
437,269
4912,269
5533,269
125,269
1951,269
4630,269
5820,269
1941,269
1771,269
1842,269
1309,269
2883,269
2876,269
5414,269
3453,269
421,269
1028,269
591,269
37,269
3111,269
2976,269
391,269
1133,269
258,269
2400,269
3204,269
5778,269
459,269
1080,269
994,269
5323,269
566,269
669,269
2092,269
765,269
2689,269
1236,269
511,269
5441,269
123,269
2191,269
1776,269
284,269
1590,269
3732,269
4242,269
1757,269
2409,269
4734,269
2256,269
2752,269
2091,269
4194,269
2678,269
1254,269
2090,269
4131,269
5066,269
5901,269
1654,269
1898,269
5273,269
5758,269
65,269
3884,269
5246,269
492,269
3947,269
1357,269
1111,269
3116,269
3143,269
5199,269
4433,269
1265,269
1736,269
4216,269
1138,269
3473,269
3740,269
570,269
5716,269
465,270
5159,270
2112,270
3519,270
4979,270
2605,270
1825,270
960,270
3891,270
4786,270
1214,270
692,270
4496,270
647,270
5457,270
2918,270
773,270
4062,271
3519,271
284,271
773,271
4152,272
1072,272
314,273
4706,273
5552,273
5395,273
4362,273
1884,273
4568,273
1896,273
5419,273
2169,273
2528,273
5590,273
2185,273
1834,273
2536,273
5100,273
3496,273
2396,273
3037,273
5493,273
5053,273
3709,273
5244,273
1941,273
1771,273
5331,273
1757,273
563,273
3322,274
1235,274
2692,274
4418,274
3774,274
2094,274
4019,274
3847,274
3519,274
3883,274
5065,274
3006,274
5592,274
960,274
550,274
2243,274
2432,274
5801,274
4732,274
2709,274
5066,274
1235,275
2916,275
2413,275
2003,275
1293,275
3252,275
2156,275
2099,275
1303,275
1339,275
3847,275
3519,275
5065,275
4637,275
2937,275
2136,275
3936,275
960,275
1834,275
178,275
3245,275
2032,275
2194,275
870,275
5883,275
4334,275
3185,275
2677,275
327,275
504,275
1771,275
3524,275
745,275
2918,275
1648,275
4953,276
3629,276
2965,277
2861,277
3942,277
2671,277
4638,277
5100,277
4334,277
1080,277
284,277
4689,278
2375,278
6001,278
778,278
2690,278
236,278
3682,278
4614,278
3252,278
5539,278
4696,278
5732,278
1054,278
3537,278
2014,278
549,278
5526,278
162,278
4146,278
1268,278
26,278
1741,278
1613,278
1831,278
49,278
5354,278
5731,278
5355,278
59,278
3670,278
2521,278
4278,278
3709,278
1359,278
4323,278
4428,278
5244,278
2759,278
1771,278
3195,278
3861,278
2119,278
3256,279
4953,279
1771,279
2074,280
616,281
1628,281
1715,281
188,281
5581,281
5542,281
1617,281
2484,281
1220,281
2103,281
2658,281
2200,281
5141,281
21,281
2131,281
1488,281
871,281
4062,281
5600,281
2655,281
791,281
1507,281
1429,281
1178,281
744,281
3220,281
3895,281
5970,281
2864,281
2502,281
4175,281
820,281
845,281
5740,281
4014,281
1101,281
4614,281
3240,281
687,281
4824,281
2142,281
1461,281
3464,281
1833,281
4362,281
1235,281
3684,281
1378,281
2176,281
2866,281
3982,281
3133,281
2810,281
165,281
2295,281
5453,281
4111,281
5411,281
1318,281
5524,281
4027,281
2156,281
4186,281
5608,281
1151,281
186,281
606,281
3805,281
2634,281
1910,281
1303,281
4011,281
1987,281
79,281
4019,281
1933,281
1852,281
3847,281
2746,281
4137,281
2802,281
3007,281
2884,281
4100,281
4033,281
4215,281
2367,281
185,281
2391,281
4648,281
4188,281
5205,281
4774,281
3081,281
585,281
4755,281
4768,281
5930,281
1407,281
1557,281
77,281
3223,281
2165,281
4375,281
2024,281
2682,281
3536,281
5935,281
97,281
5827,281
4637,281
4007,281
2901,281
5776,281
1600,281
3006,281
5402,281
4254,281
719,281
4073,281
2728,281
2756,281
4122,281
4222,281
2213,281
4059,281
1131,281
423,281
3302,281
4300,281
5666,281
3107,281
5785,281
3828,281
5794,281
1565,281
340,281
1310,281
960,281
5067,281
137,281
1995,281
1845,281
1990,281
3199,281
1659,281
5301,281
3873,281
415,281
756,281
1785,281
3640,281
1738,281
29,281
678,281
1328,281
4724,281
879,281
116,281
5709,281
3317,281
2773,281
959,281
3379,281
550,281
2616,281
4542,281
3742,281
5335,281
268,281
882,281
870,281
466,281
4694,281
435,281
815,281
1141,281
3159,281
4788,281
2891,281
4850,281
4334,281
3358,281
1615,281
5805,281
2743,281
2939,281
1156,281
1606,281
2120,281
2485,281
760,281
1963,281
3187,281
5493,281
4917,281
1576,281
5688,281
2435,281
5971,281
3445,281
496,281
3629,281
844,281
658,281
3736,281
4372,281
2432,281
93,281
1364,281
2667,281
446,281
1784,281
5358,281
2259,281
484,281
1687,281
4737,281
5124,281
4584,281
1691,281
574,281
4563,281
3173,281
1475,281
4165,281
272,281
5272,281
402,281
448,281
3058,281
3388,281
1427,281
1771,281
1649,281
3524,281
191,281
1430,281
5107,281
2311,281
3378,281
4666,281
5352,281
4720,281
1806,281
4773,281
459,281
2709,281
994,281
1667,281
511,281
129,281
5441,281
284,281
1590,281
3715,281
1757,281
2318,281
794,281
3394,281
637,281
2948,281
5066,281
3884,281
3218,281
4116,281
1107,281
5334,281
1265,281
403,281
989,281
5477,281
1391,281
460,281
2830,281
4332,281
960,282
2658,283
2522,283
2455,283
2663,283
1235,283
2681,283
2861,283
3413,283
2197,283
4479,283
3321,283
1303,283
2461,283
4206,283
918,283
434,283
3183,283
447,283
2820,283
4542,283
3627,283
825,283
1780,283
2540,283
2939,283
5129,283
1523,283
1491,283
5501,283
2685,283
2677,283
1096,283
5218,283
926,283
1771,283
3212,283
2395,283
4388,283
5008,284
3110,284
4024,284
3211,284
2394,285
1390,285
4774,285
550,285
1836,285
5996,285
3462,285
5013,285
1806,285
5175,286
3168,286
5141,287
4695,287
1768,287
5590,287
1328,287
4980,287
5769,287
4049,288
4257,288
3652,288
5127,288
2292,288
2185,288
863,288
3129,288
1399,288
2671,288
3211,288
3656,288
1834,288
2942,288
5642,288
2004,288
3742,288
952,288
3629,288
3248,288
298,288
191,288
2395,288
940,288
284,288
1254,288
4128,289
314,289
2546,289
3849,289
2815,289
3652,289
4614,289
4624,289
2008,289
1833,289
5338,289
2145,289
4362,289
1235,289
4085,289
3684,289
3587,289
4313,289
2398,289
1213,289
2156,289
4186,289
4081,289
1380,289
722,289
4568,289
1896,289
3263,289
4137,289
5993,289
1093,289
4937,289
4675,289
3323,289
4774,289
585,289
173,289
3603,289
3474,289
4485,289
4223,289
4465,289
5602,289
979,289
4138,289
5127,289
253,289
5920,289
1263,289
487,289
5277,289
1971,289
3936,289
1825,289
4771,289
863,289
5067,289
4578,289
3211,289
1059,289
1152,289
1772,289
5283,289
5707,289
74,289
4408,289
5706,289
756,289
2853,289
4144,289
3640,289
3118,289
4476,289
1103,289
4288,289
2126,289
4837,289
3839,289
4859,289
1307,289
879,289
116,289
4819,289
223,289
3060,289
550,289
1895,289
4164,289
4542,289
1289,289
3941,289
952,289
732,289
4397,289
5521,289
2891,289
3496,289
627,289
2396,289
1026,289
4936,289
1314,289
5493,289
1973,289
496,289
2278,289
3629,289
4208,289
5907,289
241,289
3248,289
3494,289
2338,289
2314,289
3709,289
1359,289
5124,289
739,289
1732,289
5563,289
5494,289
4912,289
5611,289
5272,289
1771,289
3524,289
191,289
2504,289
1404,289
5557,289
258,289
4720,289
4063,289
284,289
1897,289
3139,289
1590,289
1757,289
4797,289
4825,289
0,289
2948,289
5066,289
3884,289
4449,289
3764,289
5334,289
1770,289
2965,290
1002,290
5048,290
4380,290
1439,290
2861,290
1896,290
5221,290
2229,290
1926,290
1072,290
1611,290
973,290
5367,290
3978,290
1135,290
5354,290
5491,290
3943,290
5774,290
4169,290
1963,290
5493,290
3629,290
638,290
298,290
1941,290
229,290
449,290
2375,291
5207,291
731,291
66,291
2840,291
1408,291
5944,291
4450,291
4380,291
5032,291
1904,291
3361,291
4362,291
1235,291
2916,291
5231,291
5186,291
2861,291
2956,291
4664,291
1213,291
1884,291
5655,291
3337,291
5221,291
2281,291
1740,291
5279,291
2229,291
48,291
3537,291
5963,291
918,291
3182,291
4307,291
4241,291
5090,291
1300,291
2758,291
3689,291
5571,291
2185,291
505,291
1551,291
1825,291
4328,291
863,291
3129,291
3211,291
1834,291
206,291
1611,291
4549,291
3026,291
4144,291
3978,291
1135,291
3650,291
2773,291
3060,291
2004,291
5491,291
3457,291
1341,291
4873,291
952,291
5100,291
870,291
5379,291
5503,291
3268,291
5650,291
588,291
4948,291
5087,291
5229,291
5493,291
3162,291
3833,291
1913,291
5971,291
3629,291
3248,291
5053,291
1288,291
3730,291
3295,291
842,291
3301,291
298,291
5533,291
5895,291
1811,291
4181,291
2012,291
1941,291
1771,291
2883,291
5746,291
994,291
3861,291
5525,291
284,291
2978,291
1757,291
1863,291
4449,291
3997,291
1429,292
4769,292
4202,292
2965,292
845,292
5635,292
4338,292
5032,292
1904,292
3361,292
2266,292
4362,292
1235,292
2916,292
5113,292
4418,292
3133,292
187,292
5648,292
2775,292
240,292
5186,292
5524,292
2861,292
2094,292
734,292
4186,292
3376,292
1482,292
1748,292
3500,292
2755,292
1035,292
5221,292
5279,292
3007,292
303,292
3537,292
3531,292
4781,292
585,292
1865,292
2641,292
5007,292
2354,292
918,292
3182,292
2428,292
5127,292
4241,292
5480,292
4988,292
635,292
3370,292
1371,292
2307,292
1900,292
1300,292
2758,292
2471,292
3302,292
359,292
2055,292
5571,292
5356,292
5800,292
1760,292
2185,292
33,292
4547,292
5297,292
2938,292
343,292
1551,292
1825,292
4328,292
2872,292
1084,292
1834,292
3189,292
1072,292
1611,292
4549,292
5188,292
4046,292
5695,292
5994,292
3026,292
1750,292
2993,292
5250,292
3661,292
3057,292
4641,292
4144,292
3978,292
1630,292
2691,292
3330,292
5415,292
3080,292
5885,292
999,292
1341,292
963,292
3941,292
4873,292
952,292
5100,292
23,292
1142,292
2569,292
2010,292
2487,292
5379,292
3268,292
588,292
3787,292
1491,292
91,292
5229,292
5493,292
3162,292
1722,292
2435,292
2059,292
2760,292
4496,292
3248,292
3567,292
1076,292
1288,292
5353,292
4563,292
2450,292
298,292
5393,292
2449,292
4912,292
5533,292
5895,292
3646,292
370,292
1901,292
2012,292
1941,292
1771,292
2260,292
4720,292
994,292
5973,292
3861,292
5638,292
284,292
2978,292
1272,292
1898,292
1863,292
3827,292
3073,292
4213,292
3545,292
5162,292
3739,292
3776,293
1408,293
4614,293
2652,293
31,293
1656,293
5127,293
1611,293
2795,293
3978,293
1630,293
1938,293
3118,293
4255,293
5100,293
5229,293
5903,293
845,294
3587,294
2156,294
1555,294
1371,294
1389,294
2185,294
3936,294
4178,294
1962,294
119,294
4408,294
2795,294
4144,294
1534,294
5415,294
3060,294
1033,294
5175,294
2569,294
2939,294
4290,294
3629,294
4537,294
4720,294
994,294
1420,294
4216,294
3034,295
645,295
1596,295
4020,295
2008,295
1461,295
5338,295
4097,295
1235,295
2916,295
1213,295
2156,295
2374,295
5460,295
606,295
1896,295
4137,295
4752,295
3007,295
3883,295
5217,295
2386,295
918,295
3417,295
5978,295
5795,295
1961,295
2605,295
3112,295
3972,295
736,295
1834,295
1237,295
5301,295
756,295
4786,295
5550,295
470,295
3650,295
2773,295
2337,295
4542,295
5774,295
5537,295
679,295
5317,295
5345,295
4191,295
3562,295
1191,295
4455,295
3106,295
5013,295
4053,295
2504,295
2926,295
1080,295
994,295
511,295
284,295
4715,295
1757,295
3874,295
66,296
3576,296
2234,296
